,0
0,TIC_101433378
1,TIC_103101099
2,TIC_103107644
3,TIC_105710145
4,TIC_112176566
5,TIC_112233050
6,TIC_112464324
7,TIC_112472211
8,TIC_113500710
9,TIC_113951967
10,TIC_11568422
11,TIC_118053599
12,TIC_118278380
13,TIC_118807628
14,TIC_118833673
15,TIC_119855395
16,TIC_120334442
17,TIC_120334451
18,TIC_120933455
19,TIC_121049033
20,TIC_122083452
21,TIC_122288890
22,TIC_123027358
23,TIC_1232360
24,TIC_12471629
25,TIC_12509218
26,TIC_125840950
27,TIC_129623324
28,TIC_133974737
29,TIC_134631370
30,TIC_134873712
31,TIC_136885277
32,TIC_137823194
33,TIC_138473191
34,TIC_139725285
35,TIC_140031179
36,TIC_140045538
37,TIC_14087575
38,TIC_141146667
39,TIC_142264088
40,TIC_142391477
41,TIC_143268184
42,TIC_143995063
43,TIC_144126053
44,TIC_144155582
45,TIC_144282456
46,TIC_144289734
47,TIC_144667802
48,TIC_149347629
49,TIC_149771158
50,TIC_150068381
51,TIC_150598692
52,TIC_151610256
53,TIC_152176559
54,TIC_152479307
55,TIC_155657581
56,TIC_156084049
57,TIC_156364508
58,TIC_159580128
59,TIC_160004720
60,TIC_160329609
61,TIC_162143408
62,TIC_164210761
63,TIC_165818534
64,TIC_165909066
65,TIC_165941376
66,TIC_166787846
67,TIC_166852313
68,TIC_166869904
69,TIC_167572975
70,TIC_167664935
71,TIC_169385570
72,TIC_169530372
73,TIC_170631655
74,TIC_170671853
75,TIC_171773770
76,TIC_17251144
77,TIC_17399504
78,TIC_17417151
79,TIC_176876546
80,TIC_177309964
81,TIC_178931743
82,TIC_180258068
83,TIC_184899004
84,TIC_185462761
85,TIC_186779497
86,TIC_187681788
87,TIC_190332444
88,TIC_190885165
89,TIC_192543856
90,TIC_193136669
91,TIC_197005132
92,TIC_197884260
93,TIC_197960398
94,TIC_198511704
95,TIC_200668936
96,TIC_20090694
97,TIC_201858667
98,TIC_203036339
99,TIC_203233128
100,TIC_206327797
101,TIC_206605715
102,TIC_206605718
103,TIC_209291266
104,TIC_213009118
105,TIC_213240679
106,TIC_217182385
107,TIC_219258986
108,TIC_219290316
109,TIC_219993473
110,TIC_220556639
111,TIC_220617943
112,TIC_221355243
113,TIC_22507789
114,TIC_229945262
115,TIC_231267979
116,TIC_231294802
117,TIC_232965288
118,TIC_233494936
119,TIC_233514176
120,TIC_234333175
121,TIC_238831201
122,TIC_239134011
123,TIC_240454319
124,TIC_241467204
125,TIC_241661288
126,TIC_241683370
127,TIC_243153498
128,TIC_243400994
129,TIC_24401034
130,TIC_244161191
131,TIC_24452802
132,TIC_245066871
133,TIC_245271960
134,TIC_245339150
135,TIC_245821503
136,TIC_245865895
137,TIC_245936201
138,TIC_246861224
139,TIC_247439284
140,TIC_250081915
141,TIC_25171265
142,TIC_251845153
143,TIC_251845156
144,TIC_251846450
145,TIC_251878167
146,TIC_255236579
147,TIC_255488269
148,TIC_255551163
149,TIC_256168939
150,TIC_257048637
151,TIC_258101273
152,TIC_258382306
153,TIC_258382313
154,TIC_258908663
155,TIC_260778617
156,TIC_260889990
157,TIC_264599508
158,TIC_266002317
159,TIC_266011945
160,TIC_266271836
161,TIC_266744225
162,TIC_266842406
163,TIC_268018088
164,TIC_268862481
165,TIC_269077806
166,TIC_269919096
167,TIC_270623499
168,TIC_274801993
169,TIC_276453848
170,TIC_277725683
171,TIC_278731274
172,TIC_279640409
173,TIC_280675564
174,TIC_280945693
175,TIC_281573523
176,TIC_281757097
177,TIC_284865356
178,TIC_287132854
179,TIC_287354092
180,TIC_288354068
181,TIC_289840926
182,TIC_289840928
183,TIC_290674357
184,TIC_291074569
185,TIC_294159330
186,TIC_294328887
187,TIC_294993587
188,TIC_297855749
189,TIC_29853348
190,TIC_300866996
191,TIC_301048970
192,TIC_302417238
193,TIC_302769205
194,TIC_302904748
195,TIC_303048907
196,TIC_305535780
197,TIC_306779230
198,TIC_306927574
199,TIC_307255082
200,TIC_307757953
201,TIC_308186412
202,TIC_308245136
203,TIC_309028466
204,TIC_309252516
205,TIC_309299238
206,TIC_309617141
207,TIC_311091687
208,TIC_311092148
209,TIC_312185848
210,TIC_312617534
211,TIC_316295827
212,TIC_318886387
213,TIC_319739812
214,TIC_321805583
215,TIC_322275995
216,TIC_32545814
217,TIC_326538701
218,TIC_327039106
219,TIC_327873544
220,TIC_328480578
221,TIC_332213483
222,TIC_333734230
223,TIC_334524122
224,TIC_335370623
225,TIC_335836484
226,TIC_336741253
227,TIC_337147104
228,TIC_337359464
229,TIC_337757672
230,TIC_338091463
231,TIC_339308290
232,TIC_339397736
233,TIC_340221485
234,TIC_341448790
235,TIC_343648067
236,TIC_344552743
237,TIC_344660641
238,TIC_345135733
239,TIC_345324572
240,TIC_345395031
241,TIC_348555880
242,TIC_349005337
243,TIC_35001854
244,TIC_350712873
245,TIC_350768519
246,TIC_351680104
247,TIC_355373774
248,TIC_355794672
249,TIC_357105141
250,TIC_359766629
251,TIC_359892714
252,TIC_360130454
253,TIC_360205899
254,TIC_360779428
255,TIC_360914079
256,TIC_36124955
257,TIC_363265095
258,TIC_363782768
259,TIC_364017175
260,TIC_364200072
261,TIC_365637508
262,TIC_366011855
263,TIC_367180237
264,TIC_36762220
265,TIC_367843143
266,TIC_367844330
267,TIC_368723998
268,TIC_369394619
269,TIC_369743686
270,TIC_369743688
271,TIC_370705545
272,TIC_370825476
273,TIC_372515585
274,TIC_372515598
275,TIC_372918535
276,TIC_375565862
277,TIC_375729536
278,TIC_376926030
279,TIC_378413560
280,TIC_37904598
281,TIC_381377851
282,TIC_382147080
283,TIC_382248311
284,TIC_382543452
285,TIC_384950919
286,TIC_385504478
287,TIC_387720293
288,TIC_388814426
289,TIC_388835414
290,TIC_388966496
291,TIC_388978401
292,TIC_393794445
293,TIC_394137224
294,TIC_395052612
295,TIC_395130640
296,TIC_396731889
297,TIC_399020708
298,TIC_400331058
299,TIC_400513376
300,TIC_401299019
301,TIC_404144841
302,TIC_404378135
303,TIC_405040121
304,TIC_405089321
305,TIC_405508600
306,TIC_405514195
307,TIC_405756510
308,TIC_406173242
309,TIC_407624075
310,TIC_408411330
311,TIC_408589330
312,TIC_409372963
313,TIC_409676809
314,TIC_410981161
315,TIC_411128422
316,TIC_411357190
317,TIC_411874804
318,TIC_416836609
319,TIC_422692632
320,TIC_422692635
321,TIC_424881692
322,TIC_425933644
323,TIC_427346731
324,TIC_428055049
325,TIC_429152610
326,TIC_429152614
327,TIC_430592416
328,TIC_431124765
329,TIC_43149283
330,TIC_434100291
331,TIC_43451370
332,TIC_435801086
333,TIC_436632331
334,TIC_436722903
335,TIC_436783866
336,TIC_437230158
337,TIC_438627800
338,TIC_438789953
339,TIC_440685559
340,TIC_440686535
341,TIC_442571495
342,TIC_443480340
343,TIC_444536794
344,TIC_44743153
345,TIC_447993848
346,TIC_449941032
347,TIC_451922999
348,TIC_452591471
349,TIC_453766186
350,TIC_453808153
351,TIC_453856042
352,TIC_454120432
353,TIC_454196756
354,TIC_454323762
355,TIC_454544943
356,TIC_454715223
357,TIC_454757744
358,TIC_454980196
359,TIC_455029978
360,TIC_459350219
361,TIC_460844584
362,TIC_461066586
363,TIC_461995467
364,TIC_462320070
365,TIC_462492721
366,TIC_46430860
367,TIC_464779449
368,TIC_464781450
369,TIC_466265409
370,TIC_467368706
371,TIC_47330198
372,TIC_47424873
373,TIC_47590073
374,TIC_47596872
375,TIC_48064387
376,TIC_48364505
377,TIC_49954689
378,TIC_50745567
379,TIC_52583022
380,TIC_53205995
381,TIC_54147487
382,TIC_55000645
383,TIC_56459273
384,TIC_5714469
385,TIC_57151431
386,TIC_57513388
387,TIC_57830249
388,TIC_58172624
389,TIC_58543110
390,TIC_58583881
391,TIC_58825604
392,TIC_58833495
393,TIC_59836633
394,TIC_60874953
395,TIC_60922830
396,TIC_61530691
397,TIC_62632828
398,TIC_63777591
399,TIC_64360693
400,TIC_64703341
401,TIC_67568168
402,TIC_68565222
403,TIC_686220013
404,TIC_71374255
405,TIC_72499619
406,TIC_72499657
407,TIC_72564426
408,TIC_72987984
409,TIC_73182755
410,TIC_73308877
411,TIC_73308879
412,TIC_77842052
413,TIC_77951245
414,TIC_77954300
415,TIC_79011520
416,TIC_80033631
417,TIC_82525365
418,TIC_83211097
419,TIC_84900299
420,TIC_90723908
421,TIC_91542943
422,TIC_91853165
423,TIC_92595555
424,TIC_93242288
425,TIC_950715112
426,TIC_97882429
427,TIC_99135067
428,TIC_9966678
