TIC_ID,START_DATE,END_DATE,NUM_OBS
TIC_257048637,1683.3523094169695,1737.40824851352,34256
TIC_257048637,1842.505181007479,1926.4936943736495,51634
TIC_257048637,2010.2665435000754,2035.132816197765,16646
TIC_257048637,2390.6522233030764,2446.577069612405,37264
TIC_257048637,2580.6049517156084,2635.9868144463794,32093
TIC_257048637,2640.4214648257753,2650.444901103843,7074
TIC_257048637,2655.304514402444,2664.315427928074,6335
TIC_258101273,1629.178327369187,1638.9991577395615,6831
TIC_258101273,1643.9616076687455,1652.893422651519,6387
TIC_258382306,1571.3569865930394,1595.6851639322906,14900
TIC_258382306,2308.4041045175672,2332.5834470096547,15387
TIC_258382313,1571.3542083223824,1595.68516347082,14905
TIC_258382313,2308.4013262478925,2332.583446542596,15359
TIC_258908663,1602.6560618026456,1609.6990568234562,4868
TIC_258908663,1615.891983594919,1617.235009015502,901
TIC_258908663,1621.5973950008672,1623.5917760426125,1170
TIC_258908663,2308.269338260101,2332.5835567525155,13454
TIC_260778617,1571.1993129385926,1595.684504848761,15122
TIC_260778617,1601.3483898550528,1609.6983337398099,5927
TIC_260778617,1615.8912793109507,1623.8952580588666,5702
TIC_260778617,2308.2367113801897,2332.58282007864,15636
TIC_264599508,1491.641544218216,1516.0911176867999,16203
TIC_264599508,2201.738024043813,2227.5773354570006,17399
TIC_264599508,2500.241066637161,2578.7062345842114,47425
TIC_266002317,2201.7380364521937,2227.576749735565,17419
TIC_266011945,2447.6950250581795,2455.4038595853417,5491
TIC_266011945,2461.244475789533,2482.128579680745,12934
TIC_266011945,2487.187001244343,2498.350916292376,7959
TIC_266271836,1628.4602383193771,1639.0005086368355,6985
TIC_266271836,1643.071279880108,1652.8960802397244,6934
TIC_266271836,2361.776625532349,2389.721963724009,19098
TIC_266744225,1491.6426883665958,1516.091211193449,9250
TIC_266744225,2229.0896752840554,2254.0698423442896,15962
TIC_266842406,1571.0753205088408,1595.6839162342676,15424
TIC_266842406,1601.3477689939807,1609.6976701307985,5938
TIC_266842406,1615.8905968021447,1623.8945569371133,5720
TIC_266842406,2308.5084924406224,2332.582189505969,15106
TIC_268018088,2474.1688778164607,2524.444783019697,31487
TIC_268862481,1385.952939516155,1406.2185047437274,12706
TIC_268862481,2115.9359130609555,2141.812585979748,16159
TIC_269077806,1438.064542036639,1463.6079173259332,16725
TIC_269077806,2174.233824032016,2200.1075075812987,15601
TIC_269919096,2553.329802084649,2578.7002617160933,16522
TIC_274801993,1790.6591648402136,1841.1506267862956,31906
TIC_274801993,1955.7932461962728,2009.3025201590024,35274
TIC_276453848,1601.3492829665802,1609.6995153536502,5951
TIC_276453848,1615.8926478305216,1623.8968598675244,5724
TIC_276453848,2334.4796310805714,2360.556242973413,17674
TIC_277725683,1711.3676280675738,1720.1316809066186,6212
TIC_277725683,1724.944265034501,1761.9983055304072,21080
TIC_279640409,1468.2770017903506,1490.0488885788602,14356
TIC_280675564,1570.879829729644,1595.6830963794855,15372
TIC_280675564,1601.3470232984155,1609.6970434473153,5290
TIC_280675564,1615.890067944785,1623.8941607389706,5690
TIC_280675564,2307.7602517889604,2360.5534800127084,34365
TIC_280945693,1601.3470146550437,1609.6970444016886,5944
TIC_280945693,1615.8900758603281,1623.894177692534,5745
TIC_280945693,2307.704660311925,2360.553503495541,35043
TIC_281573523,1354.1118599919475,1381.517160040408,17164
TIC_281573523,2061.854209095182,2112.4543128025407,27843
TIC_281757097,1601.347400189247,1609.69745534633,5942
TIC_281757097,1615.8904977985342,1623.8946101451388,5721
TIC_281757097,2307.260479545705,2360.553939972905,35754
TIC_284865356,2500.4001779372925,2524.4413916462504,15145
TIC_284865356,2552.696472354299,2606.9451285896453,33177
TIC_287132854,1842.503226543432,1868.8207759712332,17552
TIC_287132854,1930.1066955346714,1954.873703173669,14358
TIC_287132854,2390.654249119294,2446.5799703252624,37781
TIC_287132854,2580.9680002008567,2606.938400878643,16621
TIC_287132854,2665.270308118509,2678.401039222992,6825
TIC_287132854,2682.798324763713,2691.508210267788,6242
TIC_287354092,1385.9476434855762,1406.2126183995733,12446
TIC_287354092,1468.2709246145926,1490.0434790781505,14331
TIC_287354092,1544.4738186738375,1595.681585115507,30166
TIC_287354092,1601.3455086571762,1609.6955475736233,5908
TIC_287354092,1615.8886126493992,1623.8927723020686,5651
TIC_287354092,1628.4552532692442,1638.9968546710684,7239
TIC_287354092,1643.0676509096418,1652.8925427578477,6991
TIC_287354092,1657.0230445664124,1682.3573226153776,17056
TIC_287354092,2036.2796062066143,2060.165231693649,15653
TIC_287354092,2115.884845089668,2141.913634102005,16326
TIC_287354092,2201.7317605965795,2227.5710749281247,17145
TIC_287354092,2282.3069979055567,2332.5799246924857,29956
TIC_287354092,2361.7729815018147,2389.718525262211,19013
TIC_288354068,1816.092661469808,1841.0561130674726,16563
TIC_290674357,1570.8819257842097,1595.6836387857113,15407
TIC_290674357,1601.3475126390451,1609.6974474485294,5920
TIC_290674357,1615.8904025042586,1623.8944013948196,5708
TIC_290674357,2307.2609221488424,2360.553649011434,35089
TIC_291074569,1899.8451176436088,1926.497042493219,15937
TIC_291074569,2526.5388456957085,2578.702080826189,32591
TIC_291074569,2639.885415943294,2650.4494977646523,7507
TIC_291074569,2655.766174822219,2664.320282115058,6056
TIC_294159330,1385.9475082282493,1406.2131677602067,12616
TIC_294159330,1468.2728588936136,1529.0664234165051,38589
TIC_294159330,1534.9997337881948,1595.6807228231326,35582
TIC_294159330,1657.0210487314725,1682.3554270445886,17150
TIC_294159330,2088.2385414359383,2097.5525134337117,6663
TIC_294159330,2102.326167936269,2111.5485166608287,6577
TIC_294159330,2115.884685518768,2141.3990623683,15706
TIC_294159330,2229.0937990856355,2267.1494013579945,24553
TIC_294159330,2272.0132615158404,2305.9891649450133,20954
TIC_294159330,2361.771244344701,2389.716521076899,19019
TIC_294993587,1628.646464999252,1639.00064840367,6368
TIC_294993587,1643.2130922003196,1651.7948831864953,5788
TIC_294993587,2361.7767474047514,2389.704082137016,14496
TIC_297855749,1628.4589151638256,1639.0006075190786,7291
TIC_297855749,1643.071390309354,1652.8962172065415,7004
TIC_297855749,2361.7767002453743,2389.722115476503,19238
TIC_29853348,1385.9537834901246,1406.2192866375967,12863
TIC_29853348,2115.892307225399,2141.450839259723,15693
TIC_301048970,1629.2567140559865,1639.00111230397,6772
TIC_301048970,1643.9982291766266,1652.896601195635,6383
TIC_302417238,2174.2338969653315,2200.0023769228906,12851
TIC_302417238,2474.1759615893043,2550.629869485945,47685
TIC_302769205,1410.907779081666,1436.535998863863,14762
TIC_302769205,2144.5200503142364,2169.949532682779,16132
TIC_302904748,2474.175834952452,2550.629830458873,47051
TIC_303048907,1571.1627572348611,1595.6825471617105,15125
TIC_303048907,1601.3464576194187,1609.6964593574685,5927
TIC_303048907,1615.889481034893,1623.8935756137255,5715
TIC_305535780,2255.925389005774,2267.1531553081045,7782
TIC_305535780,2272.0169807562565,2279.983457657222,5687
TIC_307255082,1570.8805987566873,1595.6837993156878,15644
TIC_307255082,1601.3477026039527,1609.6976630231775,5939
TIC_307255082,1615.8906329858896,1623.8946493727415,5736
TIC_307255082,2308.062428449425,2360.553896409127,34407
TIC_307757953,1842.508904701829,1868.8269966539008,16120
TIC_307757953,2580.457298748225,2606.9445187450924,15888
TIC_308186412,1544.3589736544836,1595.6818280394712,30562
TIC_308186412,1601.3457204842364,1609.695702666724,5936
TIC_308186412,1615.88872371504,1623.8928246569014,5700
TIC_308186412,2088.2391477870146,2112.437285025034,14584
TIC_308186412,2282.060194600091,2389.718329875665,66261
TIC_308245136,1410.9059268840767,1436.4057500884524,14480
TIC_308245136,2115.9301440315194,2169.9470202319667,33167
TIC_309028466,1544.4628160027871,1568.4792242128308,15417
TIC_311091687,2144.519907124788,2169.9495275917043,16219
TIC_311092148,2144.5198866845853,2169.949478023457,16132
TIC_312185848,2526.430768490746,2578.704902300121,32385
TIC_312617534,1601.3502695103964,1609.6989787501716,5696
TIC_312617534,1615.8920244934368,1623.8961278637219,5634
TIC_312617534,2333.8597322595456,2360.555437390518,18271
TIC_316295827,1601.3477997658576,1609.697923514848,5834
TIC_316295827,1615.8910074565415,1623.895169640313,5719
TIC_318886387,1410.9081100033945,1436.4929026887862,14728
TIC_318886387,2447.6927115597346,2457.0518786644548,6677
TIC_318886387,2461.242512330889,2498.393448505982,21741
TIC_319739812,1657.0267763084107,1682.3615815443356,17064
TIC_319739812,2036.2837195058728,2060.5958329240134,16615
TIC_321805583,1601.3478893709635,1609.6980224986053,5939
TIC_321805583,1615.8911114321882,1623.8952792290406,5731
TIC_321805583,2333.8587404104546,2360.5546438346714,18449
TIC_322275995,2014.012680035302,2035.1378939151832,11609
TIC_322275995,2390.657145805274,2418.8569905951445,19300
TIC_32545814,1438.040360358762,1463.7366099042215,17235
TIC_32545814,1468.2755223721908,1490.0474455451454,14554
TIC_32545814,2174.23187113412,2227.5746895309,34815
TIC_326538701,1601.3473291752027,1609.6974059415302,5931
TIC_326538701,1615.8904650006127,1623.894599388829,5728
TIC_327039106,1601.3471937022266,1609.6972886363296,5945
TIC_327039106,1615.890363032898,1623.8945184394352,5722
TIC_327039106,1628.4569749563445,1638.9984967389369,7289
TIC_327039106,1643.0692409261242,1652.8939944350927,7016
TIC_327873544,1816.089381388928,1841.0699941985733,16675
TIC_328480578,1601.347230646629,1609.6973318282764,5941
TIC_328480578,1615.8904099776096,1623.8945698703271,5735
TIC_328480578,1628.4570282759591,1638.998553706076,7293
TIC_328480578,1643.0692985754572,1652.8940531798942,7022
TIC_332213483,1601.34895081914,1609.6990844380546,5865
TIC_332213483,1615.8921539426185,1623.896287359698,5718
TIC_332213483,2333.8598118233645,2360.555617686652,18372
TIC_333734230,1544.283586016969,1568.4798266286373,15822
TIC_333734230,2282.16406602808,2305.993376925741,15326
TIC_334524122,1601.3491525348536,1609.699362204172,5450
TIC_334524122,1615.892481224829,1623.8966768174694,5550
TIC_334524122,2334.218375373733,2360.556049331892,17696
TIC_335370623,1601.3473917016388,1609.6974974758707,5913
TIC_335370623,1615.8905759427844,1623.894734737706,5729
TIC_335370623,1628.4571903789395,1638.9987073843124,7288
TIC_335370623,1643.0694469737934,1652.8941877238751,7012
TIC_335836484,1601.3473708532847,1609.697481028714,5942
TIC_335836484,1615.890562992977,1623.8947264868866,5718
TIC_335836484,1628.4571849118433,1638.9987083745416,7289
TIC_335836484,1643.069450467417,1652.8941971206873,7024
TIC_335836484,2333.858211811907,2360.554092855045,18410
TIC_336741253,1738.654804718952,1788.3883369593145,29912
TIC_336741253,1955.7927867178507,1982.2778640174874,18070
TIC_337147104,1601.3474457705024,1609.697558940367,5879
TIC_337147104,1615.8906416578366,1623.8948054239252,5670
TIC_337147104,1628.4572629785614,1638.9987834440306,7286
TIC_337147104,1643.0695233918373,1652.8942643053665,7008
TIC_337359464,1601.3474481379242,1609.6975627683353,5821
TIC_337359464,1615.8906464767324,1623.8948114970794,5662
TIC_337359464,1628.4572696875764,1638.998791525582,6975
TIC_337359464,1643.0695319027286,1652.8942737585235,6840
TIC_337359464,2333.858290863265,2360.554178215416,15820
TIC_337757672,1657.0276070688233,1682.3619656657245,17131
TIC_338091463,1628.4593509278875,1639.0011756096426,7293
TIC_338091463,1643.07200153552,1652.896926602023,7002
TIC_339308290,1601.703067790653,1609.6976317524402,5462
TIC_339308290,1615.890722944247,1623.4254551601389,5274
TIC_339308290,1628.4573478579034,1631.7795402852828,2217
TIC_339308290,1637.9808442464139,1638.99887854068,592
TIC_339308290,1643.5904431790625,1652.8943677683194,6278
TIC_339308290,2333.858351376759,2334.8250323343404,694
TIC_339308290,2340.382046754252,2350.88487374423,5942
TIC_339308290,2356.7556881139153,2359.0306724053603,1462
TIC_339397736,1657.0263878463145,1682.3612185399413,17039
TIC_339397736,2036.2833362060971,2059.5594248754724,14842
TIC_340221485,1601.3473558599226,1609.6974987289652,5921
TIC_340221485,1615.8906041152923,1623.8947979228205,5721
TIC_340221485,1628.4572726845722,1638.9988325133213,7300
TIC_340221485,1643.0695871571654,1652.894362344297,7013
TIC_340221485,2333.8582046840297,2360.554186067397,18456
TIC_341448790,1601.3472479836646,1609.6974072877567,5941
TIC_341448790,1615.8905262746532,1623.894738614336,5736
TIC_341448790,1628.4572246991079,1638.9988111315522,7297
TIC_341448790,1643.069576414127,1652.8943769295072,7017
TIC_341448790,2333.8580998862585,2389.720280565749,37731
TIC_343648067,1657.0255036176002,1682.3599193651112,17037
TIC_343648067,2361.7748667840538,2389.721026875569,19251
TIC_344552743,1657.0253512353468,1682.3604438301536,17183
TIC_344552743,2036.2824215033447,2060.644926307837,13516
TIC_344660641,2447.6949402715513,2455.467680437923,5541
TIC_344660641,2461.244413580492,2471.5032244834892,7321
TIC_345135733,1571.2141992148004,1595.6848937849954,10870
TIC_345135733,2309.045897082992,2319.034731011821,4910
TIC_345135733,2323.440208626281,2330.935869336637,5203
TIC_345324572,1764.687672999542,1788.2724869732779,14576
TIC_345324572,1955.7920728842907,1982.276961488428,15688
TIC_345395031,2144.520117012765,2169.9496209498075,16195
TIC_348555880,1628.4587232112106,1639.0005755099403,7274
TIC_348555880,1643.0714208883521,1652.8963961699053,6982
TIC_349005337,2474.168684065859,2524.444696817877,31232
TIC_35001854,1603.9219990115844,1609.6985419636096,1947
TIC_35001854,1615.8916955503037,1623.8959430124894,5484
TIC_35001854,1628.4598223953715,1635.6806147661816,2139
TIC_35001854,1645.534597899318,1652.89551106333,2388
TIC_35001854,2334.0091903508,2360.5553605666023,18043
TIC_350768519,1628.4594194406804,1639.0011471037692,7284
TIC_350768519,1643.0719357553228,1652.8967727499096,7006
TIC_351680104,2390.655796361613,2418.8556524698465,19317
TIC_355373774,1517.8925898762668,1529.0664519797501,7945
TIC_355373774,1534.999895601349,1581.7862571705434,28007
TIC_355373774,1585.801500251645,1595.6819459026026,7059
TIC_355373774,2255.7563397266626,2267.149610522732,7967
TIC_355373774,2272.013577385581,2332.5801477586265,35927
TIC_355794672,1544.1930129802836,1581.7862662497744,23002
TIC_355794672,1585.815406622191,1595.6819846381713,7008
TIC_355794672,1601.345800668316,1609.6956659829755,5935
TIC_355794672,1615.888602640195,1623.8925943524705,5719
TIC_355794672,2255.722906158828,2267.149528280196,7999
TIC_355794672,2272.013503284085,2332.580199538881,35004
TIC_357105141,1601.3464698978796,1609.696615373927,5866
TIC_357105141,1615.9466837282419,1623.8939639481348,3555
TIC_357105141,1629.4023017066586,1638.998103527561,4418
TIC_357105141,1643.118896837979,1652.820161869553,6866
TIC_359766629,1601.3469039309866,1609.6970140556589,5920
TIC_359766629,1615.8914933713822,1623.8942832502166,5620
TIC_359766629,1628.456756121384,1638.9983182572519,7278
TIC_359766629,1643.0690804727487,1652.8938781962563,7022
TIC_359766629,2333.857740808553,2389.7197861619848,37375
TIC_359892714,1601.346889166264,1609.6970035901545,5949
TIC_359892714,1615.8900973223765,1623.8942805037466,5739
TIC_359892714,1628.4567559197526,1638.9983238989712,7293
TIC_359892714,1643.0690883165805,1652.893891193096,6999
TIC_359892714,2333.857726966539,2389.719802181199,37761
TIC_360130454,1544.2265336460528,1595.6823901232144,30848
TIC_360130454,1601.34621174048,1609.696081189513,5925
TIC_360130454,1615.8890134061865,1623.8929953938245,5712
TIC_360130454,2281.9249780317195,2332.580614742392,31576
TIC_360205899,1544.173650856212,1568.4768131494739,15902
TIC_360205899,1601.3462091730566,1609.6960963998733,5950
TIC_360205899,1615.8890412878889,1623.8930395750688,5743
TIC_360205899,2281.913771697618,2360.5522993546397,50149
TIC_360779428,1544.2113527548001,1595.682466801796,30313
TIC_360779428,2281.857020645573,2332.580684632097,31441
TIC_360914079,2036.2861244645896,2060.645870517635,16559
TIC_36124955,1544.3239191325947,1568.4782101970984,15043
TIC_36124955,2282.173720191153,2305.991719960901,14787
TIC_363265095,1629.2216815038641,1638.9995902968026,6763
TIC_363265095,1643.9940458882782,1652.8954103644473,6237
TIC_363782768,1657.0270344803891,1682.3612190494225,17070
TIC_364017175,1628.5245331169958,1638.9996926188858,7250
TIC_364017175,1643.1816516916751,1652.8955279211048,6939
TIC_364200072,1629.172003749744,1639.0011256353866,6786
TIC_364200072,1643.9301888450077,1652.8966156064548,6316
TIC_365637508,1468.277540074915,1490.0492456918466,13427
TIC_365637508,2174.233769892885,2200.0008015503104,16854
TIC_366011855,1601.3488225085007,1609.6990183262587,5945
TIC_366011855,1615.8921342209314,1623.896328584226,5737
TIC_367180237,2474.175824004329,2550.629899076392,47693
TIC_36762220,1410.9078922805695,1436.4910907908538,14610
TIC_36762220,2144.520090067645,2169.9490009855035,16044
TIC_367843143,1816.0899142722428,1841.003436916808,16463
TIC_367844330,1816.0899375939568,1841.0312295859521,16684
TIC_368723998,1601.3496331574204,1609.6997558062858,5949
TIC_368723998,1615.892803934203,1623.896904390845,5732
TIC_368723998,2334.20216876836,2360.556204868445,18197
TIC_369394619,1385.9538443566155,1406.2188255653055,12674
TIC_369394619,2115.8909977714,2141.8405255033413,15908
TIC_369743686,1601.3476965012762,1609.6977575818037,5931
TIC_369743686,1615.8907990316718,1623.8949074425077,5728
TIC_369743686,2333.858527990163,2360.554231278281,18385
TIC_369743688,1601.3476961653016,1609.6977571440818,5910
TIC_369743688,1615.8907985280593,1623.8949068569384,5723
TIC_370705545,1571.1113761776578,1595.6823544654815,15378
TIC_370705545,1601.3462236467403,1609.6961653061026,5942
TIC_370705545,1615.8891485742706,1623.8931960350494,5722
TIC_370825476,1571.0933501471573,1595.6823851267166,15378
TIC_370825476,1601.3462536572135,1609.6961940173803,5923
TIC_370825476,1615.8891758238376,1623.8932211144022,5699
TIC_372515585,1571.1793163459727,1595.6824232678684,14981
TIC_372515585,1601.3463334708595,1609.6963361150863,5930
TIC_372515585,1615.8893606721601,1623.893460153242,5738
TIC_372515585,1628.4558982459826,1638.9973922608428,7281
TIC_372515585,1643.0681398478234,1652.8929116067566,7000
TIC_372515585,2308.1957973354,2360.5527908638533,33973
TIC_372515598,1571.204316444136,1595.6824231989506,14607
TIC_372515598,1601.346333486925,1609.6907807374475,5903
TIC_372515598,1615.889360907552,1623.893460505282,5545
TIC_372515598,1628.4558986597228,1638.9973928113711,7241
TIC_372515598,1643.0681404445684,1652.8929123074604,6914
TIC_372918535,2474.169191207624,2524.444863289972,31519
TIC_375565862,1571.300596131889,1595.6841817450202,15012
TIC_375565862,2308.9032184926627,2332.582447653453,14618
TIC_375729536,1601.3477139004294,1609.6976609889364,5942
TIC_375729536,1615.8906212859167,1623.8946251422892,5737
TIC_375729536,2308.0624753952998,2360.553863137395,34419
TIC_376926030,1683.3530624635168,1897.780500037968,130020
TIC_376926030,1930.272909909076,1940.8699367085776,6851
TIC_376926030,1945.1170832678506,2035.133309987508,58777
TIC_376926030,2390.6525154755677,2446.578249296543,37622
TIC_376926030,2581.111450342515,2621.627521540605,23937
TIC_376926030,2625.97465448822,2635.985574851322,7174
TIC_376926030,2641.188242228617,2650.443617685831,6611
