SDE,filename
9.66229434113358,"9,66229434113358_TIC_269407223_m_BiWeight-w=0,5_s_1,png"
11.053567676970328,"11,053567676970328_TIC_467615807_m_LombScargle-n=2_s_0,png"
10.16937755247315,"10,16937755247315_TIC_284174282_m_LombScargle-n=2_s_0,png"
16.62212429830727,"16,62212429830727_TIC_385558153_m_BiWeight-w=0,5_s_0,png"
10.458664528954609,"10,458664528954609_TIC_402215682_m_LombScargle-n=2_s_0,png"
15.879297025765831,"15,879297025765831_TIC_337941105_m_BiWeight-w=0,5_s_0,png"
9.67428089182947,"9,67428089182947_TIC_461995467_m_BiWeight-w=0,5_s_0,png"
10.605154311673822,"10,605154311673822_TIC_366754094_m_BiWeight-w=0,5_s_0,png"
17.871177010165038,"17,871177010165038_TIC_76458127_m_BiWeight-w=0,5_s_0,png"
15.815150943585444,"15,815150943585444_TIC_93549438_m_BiWeight-w=0,5_s_1,png"
21.596186222025526,"21,596186222025526_TIC_270622446_m_BiWeight-w=0,5_s_0,png"
13.414181852606708,"13,414181852606708_TIC_438369767_m_BiWeight-w=0,5_s_0,png"
11.92224047408802,"11,92224047408802_TIC_365463267_m_BiWeight-w=0,5_s_2,png"
15.45472928174623,"15,45472928174623_TIC_405513314_m_BiWeight-w=0,5_s_1,png"
11.415335868772964,"11,415335868772964_TIC_345395031_m_BiWeight-w=0,5_s_0,png"
13.002949609544991,"13,002949609544991_TIC_261993378_m_BiWeight-w=0,5_s_1,png"
10.30425044094715,"10,30425044094715_TIC_118413949_m_BiWeight-w=0,5_s_2,png"
26.62590091279215,"26,62590091279215_TIC_157459952_m_BiWeight-w=0,5_s_0,png"
16.724559213973837,"16,724559213973837_TIC_453856042_m_LombScargle-n=2_s_0,png"
15.75244818582496,"15,75244818582496_TIC_378413560_m_BiWeight-w=0,5_s_0,png"
11.357192996535726,"11,357192996535726_TIC_247744207_m_BiWeight-w=0,5_s_0,png"
14.00257964785381,"14,00257964785381_TIC_294353348_m_LombScargle-n=2_s_0,png"
10.37409469830154,"10,37409469830154_TIC_61530691_m_LombScargle-n=2_s_0,png"
9.586036234640428,"9,586036234640428_TIC_406478187_m_BiWeight-w=0,5_s_0,png"
11.291505327275637,"11,291505327275637_TIC_462741769_m_BiWeight-w=0,5_s_0,png"
9.255986152093394,"9,255986152093394_TIC_6654810_m_BiWeight-w=0,5_s_0,png"
17.61309360349952,"17,61309360349952_TIC_360631514_m_BiWeight-w=0,5_s_1,png"
15.002660327389131,"15,002660327389131_TIC_451949522_m_BiWeight-w=0,5_s_0,png"
9.697328149660407,"9,697328149660407_TIC_59086912_m_LombScargle-n=2_s_0,png"
10.29998095911974,"10,29998095911974_TIC_445922350_m_BiWeight-w=0,5_s_0,png"
14.43119448630522,"14,43119448630522_TIC_408525991_m_LombScargle-n=2_s_0,png"
18.60532379560236,"18,60532379560236_TIC_46238307_m_BiWeight-w=0,5_s_0,png"
14.12217830402895,"14,12217830402895_TIC_148917425_m_LombScargle-n=2_s_3,png"
15.099550767410834,"15,099550767410834_TIC_372811413_m_BiWeight-w=0,5_s_1,png"
9.653544669364893,"9,653544669364893_TIC_414937822_m_LombScargle-n=2_s_0,png"
15.671704969582589,"15,671704969582589_TIC_387970756_m_BiWeight-w=0,5_s_0,png"
11.916695218835788,"11,916695218835788_TIC_127025883_m_BiWeight-w=0,5_s_1,png"
43.53670998516053,"43,53670998516053_TIC_97356407_m_BiWeight-w=0,5_s_0,png"
9.20856684854244,"9,20856684854244_TIC_431903358_m_BiWeight-w=0,5_s_0,png"
14.652253846367133,"14,652253846367133_TIC_118550984_m_BiWeight-w=0,5_s_0,png"
9.263548089746998,"9,263548089746998_TIC_387801208_m_BiWeight-w=0,5_s_0,png"
12.820988996882807,"12,820988996882807_TIC_19395676_m_BiWeight-w=0,5_s_0,png"
18.228996743095788,"18,228996743095788_TIC_231311328_m_LombScargle-n=2_s_0,png"
31.681824219599807,"31,681824219599807_TIC_1718077158_m_BiWeight-w=0,5_s_1,png"
18.34469564380793,"18,34469564380793_TIC_434293690_m_BiWeight-w=0,5_s_0,png"
24.42281886950325,"24,42281886950325_TIC_230225513_m_BiWeight-w=0,5_s_0,png"
13.237359107501566,"13,237359107501566_TIC_62317850_m_BiWeight-w=0,5_s_0,png"
13.582854462237028,"13,582854462237028_TIC_59277787_m_BiWeight-w=0,5_s_0,png"
10.77560344468726,"10,77560344468726_TIC_454142682_m_BiWeight-w=0,5_s_0,png"
9.287076051224757,"9,287076051224757_TIC_118555069_m_LombScargle-n=2_s_0,png"
9.928019180843927,"9,928019180843927_TIC_449911089_m_BiWeight-w=0,5_s_0,png"
11.020720412696624,"11,020720412696624_TIC_448585725_m_BiWeight-w=0,5_s_0,png"
9.349214517132786,"9,349214517132786_TIC_287132854_m_LombScargle-n=2_s_2,png"
28.84387199088594,"28,84387199088594_TIC_359357695_m_BiWeight-w=0,5_s_0,png"
13.386983175320388,"13,386983175320388_TIC_74073928_m_BiWeight-w=0,5_s_0,png"
9.434814730379648,"9,434814730379648_TIC_160329609_m_LombScargle-n=2_s_1,png"
12.672232441468475,"12,672232441468475_TIC_58108662_m_LombScargle-n=2_s_0,png"
18.77072088214875,"18,77072088214875_TIC_62008809_m_BiWeight-w=0,5_s_0,png"
29.665234801120413,"29,665234801120413_TIC_264599508_m_BiWeight-w=0,5_s_2,png"
11.280811235942185,"11,280811235942185_TIC_244168847_m_LombScargle-n=2_s_0,png"
11.628541463501708,"11,628541463501708_TIC_159150734_m_LombScargle-n=2_s_1,png"
10.700873051187394,"10,700873051187394_TIC_245786865_m_BiWeight-w=0,5_s_0,png"
18.59020547434525,"18,59020547434525_TIC_371470903_m_BiWeight-w=0,5_s_0,png"
10.793515817349665,"10,793515817349665_TIC_267760642_m_LombScargle-n=2_s_0,png"
9.909849504561182,"9,909849504561182_TIC_311091687_m_BiWeight-w=0,5_s_0,png"
10.587993551266514,"10,587993551266514_TIC_385552485_m_LombScargle-n=2_s_0,png"
14.15883855120462,"14,15883855120462_TIC_302545769_m_LombScargle-n=2_s_0,png"
12.418668253424691,"12,418668253424691_TIC_258377831_m_BiWeight-w=0,5_s_0,png"
16.494913889266858,"16,494913889266858_TIC_58084670_m_LombScargle-n=2_s_0,png"
11.5831077193502,"11,5831077193502_TIC_415366925_m_BiWeight-w=0,5_s_0,png"
9.711118262816118,"9,711118262816118_TIC_58606910_m_BiWeight-w=0,5_s_0,png"
9.528306096327238,"9,528306096327238_TIC_250443621_m_BiWeight-w=0,5_s_0,png"
15.15159595734663,"15,15159595734663_TIC_323354786_m_BiWeight-w=0,5_s_1,png"
16.379962644026417,"16,379962644026417_TIC_452406965_m_LombScargle-n=2_s_0,png"
14.36655176308846,"14,36655176308846_TIC_61947631_m_LombScargle-n=2_s_0,png"
13.568914555616194,"13,568914555616194_TIC_141146667_m_BiWeight-w=0,5_s_0,png"
9.972078103359754,"9,972078103359754_TIC_435918924_m_LombScargle-n=2_s_0,png"
11.384735831606136,"11,384735831606136_TIC_416647858_m_BiWeight-w=0,5_s_0,png"
14.588907387349726,"14,588907387349726_TIC_302537505_m_BiWeight-w=0,5_s_2,png"
17.350493686856503,"17,350493686856503_TIC_303048907_m_LombScargle-n=2_s_0,png"
11.288964012888789,"11,288964012888789_TIC_262436575_m_BiWeight-w=0,5_s_1,png"
9.999034716839152,"9,999034716839152_TIC_15138442_m_BiWeight-w=0,5_s_0,png"
22.84184201233572,"22,84184201233572_TIC_60922830_m_LombScargle-n=2_s_1,png"
22.437392796483337,"22,437392796483337_TIC_302417238_m_BiWeight-w=0,5_s_1,png"
17.58924580057855,"17,58924580057855_TIC_60007502_m_LombScargle-n=2_s_0,png"
10.615518739156832,"10,615518739156832_TIC_452742300_m_BiWeight-w=0,5_s_0,png"
9.553112189530674,"9,553112189530674_TIC_390441711_m_BiWeight-w=0,5_s_1,png"
9.200533212992797,"9,200533212992797_TIC_458416264_m_LombScargle-n=2_s_0,png"
11.513922794648703,"11,513922794648703_TIC_405520863_m_BiWeight-w=0,5_s_1,png"
10.491583018880393,"10,491583018880393_TIC_121049033_m_BiWeight-w=0,5_s_1,png"
9.45066490612772,"9,45066490612772_TIC_283706720_m_BiWeight-w=0,5_s_0,png"
10.92846752460292,"10,92846752460292_TIC_6743108_m_BiWeight-w=0,5_s_0,png"
27.544906312311,"27,544906312311_TIC_423954063_m_BiWeight-w=0,5_s_0,png"
10.857963513408698,"10,857963513408698_TIC_360156606_m_LombScargle-n=2_s_0,png"
38.01096623971632,"38,01096623971632_TIC_349005337_m_LombScargle-n=2_s_0,png"
11.401856635343057,"11,401856635343057_TIC_27088241_m_LombScargle-n=2_s_0,png"
9.718361792522805,"9,718361792522805_TIC_175689544_m_BiWeight-w=0,5_s_1,png"
14.87639012915058,"14,87639012915058_TIC_245786004_m_BiWeight-w=0,5_s_0,png"
10.313817799177029,"10,313817799177029_TIC_261950212_m_BiWeight-w=0,5_s_0,png"
11.918588021824275,"11,918588021824275_TIC_317096584_m_LombScargle-n=2_s_1,png"
11.86605244250086,"11,86605244250086_TIC_408564933_m_LombScargle-n=2_s_0,png"
10.768275594576751,"10,768275594576751_TIC_103101099_m_BiWeight-w=0,5_s_0,png"
9.574354945515188,"9,574354945515188_TIC_323292484_m_BiWeight-w=0,5_s_0,png"
11.14106950607065,"11,14106950607065_TIC_68648156_m_LombScargle-n=2_s_0,png"
19.30223749548806,"19,30223749548806_TIC_285726969_m_BiWeight-w=0,5_s_0,png"
15.090681402896188,"15,090681402896188_TIC_123884409_m_LombScargle-n=2_s_0,png"
15.329792544453674,"15,329792544453674_TIC_26987416_m_BiWeight-w=0,5_s_1,png"
22.377609661026423,"22,377609661026423_TIC_399932963_m_BiWeight-w=0,5_s_0,png"
14.838809878567712,"14,838809878567712_TIC_346543450_m_BiWeight-w=0,5_s_0,png"
11.799864473737433,"11,799864473737433_TIC_446022655_m_BiWeight-w=0,5_s_0,png"
17.578824916410127,"17,578824916410127_TIC_113880397_m_BiWeight-w=0,5_s_0,png"
9.956395548973608,"9,956395548973608_TIC_442571495_m_BiWeight-w=0,5_s_1,png"
14.767084087460994,"14,767084087460994_TIC_267950412_m_LombScargle-n=2_s_0,png"
12.4749966215251,"12,4749966215251_TIC_25840253_m_LombScargle-n=2_s_0,png"
10.370844967838046,"10,370844967838046_TIC_298854183_m_BiWeight-w=0,5_s_0,png"
10.366006948091,"10,366006948091_TIC_453510797_m_LombScargle-n=2_s_1,png"
18.136157617647388,"18,136157617647388_TIC_247465254_m_BiWeight-w=0,5_s_0,png"
10.328839996123795,"10,328839996123795_TIC_230091561_m_LombScargle-n=2_s_2,png"
16.59551502336232,"16,59551502336232_TIC_388814426_m_BiWeight-w=0,5_s_2,png"
38.62833145889851,"38,62833145889851_TIC_401299019_m_LombScargle-n=2_s_1,png"
9.727107726982885,"9,727107726982885_TIC_63359522_m_LombScargle-n=2_s_0,png"
14.22219055049792,"14,22219055049792_TIC_258798086_m_BiWeight-w=0,5_s_0,png"
24.000353474293732,"24,000353474293732_TIC_412200234_m_BiWeight-w=0,5_s_0,png"
12.477660959986476,"12,477660959986476_TIC_359997243_m_LombScargle-n=2_s_0,png"
10.702815272239722,"10,702815272239722_TIC_280675564_m_LombScargle-n=2_s_1,png"
10.609752028647808,"10,609752028647808_TIC_18547998_m_BiWeight-w=0,5_s_0,png"
11.991187424669496,"11,991187424669496_TIC_175604551_m_BiWeight-w=0,5_s_0,png"
19.805577291572085,"19,805577291572085_TIC_435312652_m_BiWeight-w=0,5_s_0,png"
10.696938615829954,"10,696938615829954_TIC_446078921_m_BiWeight-w=0,5_s_0,png"
11.728584789777372,"11,728584789777372_TIC_36762220_m_BiWeight-w=0,5_s_0,png"
18.44655410867768,"18,44655410867768_TIC_118964087_m_BiWeight-w=0,5_s_0,png"
9.87062086211406,"9,87062086211406_TIC_435306355_m_LombScargle-n=2_s_0,png"
10.73141072439734,"10,73141072439734_TIC_459065293_m_LombScargle-n=2_s_0,png"
9.543473671677075,"9,543473671677075_TIC_285554429_m_LombScargle-n=2_s_0,png"
21.93823479652662,"21,93823479652662_TIC_310645659_m_LombScargle-n=2_s_0,png"
9.26360956271494,"9,26360956271494_TIC_244161191_m_LombScargle-n=2_s_1,png"
15.950520494492036,"15,950520494492036_TIC_307371759_m_LombScargle-n=2_s_0,png"
16.41121332628978,"16,41121332628978_TIC_174662768_m_BiWeight-w=0,5_s_0,png"
18.19851223856403,"18,19851223856403_TIC_162143408_m_BiWeight-w=0,5_s_1,png"
18.1436412443701,"18,1436412443701_TIC_219258986_m_BiWeight-w=0,5_s_0,png"
17.661610757409463,"17,661610757409463_TIC_62173008_m_BiWeight-w=0,5_s_0,png"
15.227657419806084,"15,227657419806084_TIC_67801852_m_BiWeight-w=0,5_s_0,png"
9.68133348134416,"9,68133348134416_TIC_364017175_m_BiWeight-w=0,5_s_0,png"
27.744559030207903,"27,744559030207903_TIC_160328683_m_BiWeight-w=0,5_s_0,png"
14.665900610533226,"14,665900610533226_TIC_247556475_m_BiWeight-w=0,5_s_0,png"
10.2224173243775,"10,2224173243775_TIC_59129542_m_BiWeight-w=0,5_s_0,png"
9.286694391191034,"9,286694391191034_TIC_71374255_m_BiWeight-w=0,5_s_0,png"
27.56349718006408,"27,56349718006408_TIC_70490438_m_LombScargle-n=2_s_0,png"
9.309500624899082,"9,309500624899082_TIC_333675628_m_LombScargle-n=2_s_0,png"
16.029256443380206,"16,029256443380206_TIC_170631655_m_LombScargle-n=2_s_0,png"
36.09274979946239,"36,09274979946239_TIC_52583022_m_LombScargle-n=2_s_0,png"
13.163969774611006,"13,163969774611006_TIC_394674936_m_BiWeight-w=0,5_s_0,png"
9.423406196102494,"9,423406196102494_TIC_424865181_m_LombScargle-n=2_s_0,png"
13.868803258841805,"13,868803258841805_TIC_74920885_m_LombScargle-n=2_s_0,png"
10.493914948652597,"10,493914948652597_TIC_15902868_m_BiWeight-w=0,5_s_0,png"
13.685763508017942,"13,685763508017942_TIC_125754428_m_BiWeight-w=0,5_s_0,png"
15.731560310450586,"15,731560310450586_TIC_355373774_m_BiWeight-w=0,5_s_1,png"
11.623866860529018,"11,623866860529018_TIC_56298767_m_BiWeight-w=0,5_s_0,png"
10.022599483390277,"10,022599483390277_TIC_169530372_m_BiWeight-w=0,5_s_1,png"
15.55529489570464,"15,55529489570464_TIC_62471015_m_LombScargle-n=2_s_0,png"
10.194585143313404,"10,194585143313404_TIC_70101371_m_BiWeight-w=0,5_s_0,png"
9.886629361042328,"9,886629361042328_TIC_399919413_m_LombScargle-n=2_s_0,png"
13.132048782949386,"13,132048782949386_TIC_151267250_m_BiWeight-w=0,5_s_0,png"
10.800060245785303,"10,800060245785303_TIC_118966098_m_BiWeight-w=0,5_s_0,png"
17.439644984197233,"17,439644984197233_TIC_38539720_m_LombScargle-n=2_s_0,png"
9.971010511622037,"9,971010511622037_TIC_268224749_m_LombScargle-n=2_s_0,png"
32.45412383510169,"32,45412383510169_TIC_89614511_m_LombScargle-n=2_s_0,png"
10.87503103937992,"10,87503103937992_TIC_245796781_m_BiWeight-w=0,5_s_0,png"
10.856882192543525,"10,856882192543525_TIC_349069439_m_BiWeight-w=0,5_s_0,png"
12.231189455539877,"12,231189455539877_TIC_308515367_m_LombScargle-n=2_s_0,png"
10.07760385868742,"10,07760385868742_TIC_60388081_m_LombScargle-n=2_s_0,png"
11.317800969862544,"11,317800969862544_TIC_140072112_m_BiWeight-w=0,5_s_1,png"
11.821553798302284,"11,821553798302284_TIC_386576264_m_BiWeight-w=0,5_s_0,png"
9.31260193837977,"9,31260193837977_TIC_184893030_m_BiWeight-w=0,5_s_0,png"
14.04835375021434,"14,04835375021434_TIC_412189914_m_BiWeight-w=0,5_s_0,png"
18.100484313716727,"18,100484313716727_TIC_125914887_m_BiWeight-w=0,5_s_0,png"
9.874913863072948,"9,874913863072948_TIC_385509181_m_BiWeight-w=0,5_s_0,png"
10.3911127758701,"10,3911127758701_TIC_37067449_m_BiWeight-w=0,5_s_0,png"
10.177466864723282,"10,177466864723282_TIC_18448048_m_BiWeight-w=0,5_s_0,png"
10.487971647190207,"10,487971647190207_TIC_150096313_m_BiWeight-w=0,5_s_0,png"
9.489051952066,"9,489051952066_TIC_152176559_m_LombScargle-n=2_s_0,png"
15.802182360866103,"15,802182360866103_TIC_280163882_m_LombScargle-n=2_s_2,png"
9.922254404667004,"9,922254404667004_TIC_285957807_m_LombScargle-n=2_s_0,png"
15.663585543795913,"15,663585543795913_TIC_213682142_m_BiWeight-w=0,5_s_0,png"
10.395739984647658,"10,395739984647658_TIC_285732357_m_LombScargle-n=2_s_0,png"
10.213909034993668,"10,213909034993668_TIC_245936817_m_BiWeight-w=0,5_s_2,png"
12.959237282164674,"12,959237282164674_TIC_454443619_m_BiWeight-w=0,5_s_0,png"
9.596811896424782,"9,596811896424782_TIC_32413506_m_BiWeight-w=0,5_s_0,png"
11.076700404595522,"11,076700404595522_TIC_372515598_m_BiWeight-w=0,5_s_0,png"
17.926670486688973,"17,926670486688973_TIC_341419283_m_LombScargle-n=2_s_2,png"
12.13676196877059,"12,13676196877059_TIC_145991068_m_BiWeight-w=0,5_s_1,png"
12.533973883418836,"12,533973883418836_TIC_1832556_m_BiWeight-w=0,5_s_0,png"
9.594949772707306,"9,594949772707306_TIC_58825604_m_BiWeight-w=0,5_s_0,png"
13.035544576118728,"13,035544576118728_TIC_24452802_m_BiWeight-w=0,5_s_1,png"
11.376532549125494,"11,376532549125494_TIC_366728479_m_BiWeight-w=0,5_s_0,png"
