SDE,filename
12.04559900803484,"12,04559900803484_TIC_245820959_m_BiWeight-w=0,5_s_0,png"
13.572732077253743,"13,572732077253743_TIC_385475483_m_BiWeight-w=0,5_s_0,png"
35.66953638923073,"35,66953638923073_TIC_380989415_m_BiWeight-w=0,5_s_0,png"
16.477605359658842,"16,477605359658842_TIC_337045074_m_BiWeight-w=0,5_s_0,png"
11.10078789967031,"11,10078789967031_TIC_335210145_m_BiWeight-w=0,5_s_0,png"
15.865830861119887,"15,865830861119887_TIC_395052612_m_BiWeight-w=0,5_s_2,png"
14.46043762011966,"14,46043762011966_TIC_14255379_m_LombScargle-n=2_s_0,png"
10.159439260587703,"10,159439260587703_TIC_56658816_m_BiWeight-w=0,5_s_1,png"
31.215615162083413,"31,215615162083413_TIC_68812630_m_BiWeight-w=0,5_s_0,png"
9.951847165461928,"9,951847165461928_TIC_17096285_m_LombScargle-n=2_s_0,png"
12.447711586733693,"12,447711586733693_TIC_381003288_m_BiWeight-w=0,5_s_0,png"
11.33966810406861,"11,33966810406861_TIC_354931043_m_BiWeight-w=0,5_s_0,png"
16.083114920320863,"16,083114920320863_TIC_242989145_m_BiWeight-w=0,5_s_0,png"
10.021971430449453,"10,021971430449453_TIC_174872586_m_BiWeight-w=0,5_s_0,png"
16.311081737779585,"16,311081737779585_TIC_238507141_m_BiWeight-w=0,5_s_0,png"
14.031775827444733,"14,031775827444733_TIC_105710145_m_BiWeight-w=0,5_s_1,png"
10.23859092795143,"10,23859092795143_TIC_354793407_m_BiWeight-w=0,5_s_0,png"
10.969565966876312,"10,969565966876312_TIC_296561932_m_BiWeight-w=0,5_s_1,png"
35.4020886373165,"35,4020886373165_TIC_101568867_m_BiWeight-w=0,5_s_0,png"
15.470776742008818,"15,470776742008818_TIC_29196178_m_BiWeight-w=0,5_s_0,png"
11.662369898257838,"11,662369898257838_TIC_389119763_m_BiWeight-w=0,5_s_0,png"
9.843083007341097,"9,843083007341097_TIC_345135733_m_BiWeight-w=0,5_s_1,png"
20.7011159917318,"20,7011159917318_TIC_339635291_m_BiWeight-w=0,5_s_4,png"
18.301102922991294,"18,301102922991294_TIC_6372784_m_BiWeight-w=0,5_s_0,png"
11.249674362388658,"11,249674362388658_TIC_70105749_m_BiWeight-w=0,5_s_0,png"
14.437799315092768,"14,437799315092768_TIC_302615381_m_BiWeight-w=0,5_s_0,png"
14.900222409296754,"14,900222409296754_TIC_247528300_m_BiWeight-w=0,5_s_0,png"
9.880984996129332,"9,880984996129332_TIC_29815199_m_LombScargle-n=2_s_0,png"
10.632286924150904,"10,632286924150904_TIC_382378791_m_BiWeight-w=0,5_s_0,png"
14.035207996461557,"14,035207996461557_TIC_432915243_m_BiWeight-w=0,5_s_0,png"
11.475403514125215,"11,475403514125215_TIC_337757672_m_BiWeight-w=0,5_s_0,png"
9.856724940381447,"9,856724940381447_TIC_402215684_m_LombScargle-n=2_s_0,png"
10.993626869576865,"10,993626869576865_TIC_24894207_m_LombScargle-n=2_s_0,png"
19.48947639673665,"19,48947639673665_TIC_418187845_m_BiWeight-w=0,5_s_0,png"
10.882418854129874,"10,882418854129874_TIC_258382306_m_LombScargle-n=2_s_0,png"
17.046925784583568,"17,046925784583568_TIC_416672733_m_BiWeight-w=0,5_s_0,png"
18.20479724558301,"18,20479724558301_TIC_286135836_m_BiWeight-w=0,5_s_0,png"
28.55076649188322,"28,55076649188322_TIC_360130454_m_LombScargle-n=2_s_0,png"
13.454347981947054,"13,454347981947054_TIC_454335224_m_BiWeight-w=0,5_s_0,png"
14.829464816074704,"14,829464816074704_TIC_306548914_m_BiWeight-w=0,5_s_1,png"
12.797459755885209,"12,797459755885209_TIC_59879762_m_BiWeight-w=0,5_s_0,png"
9.44936228013556,"9,44936228013556_TIC_357366411_m_BiWeight-w=0,5_s_1,png"
11.900266745042904,"11,900266745042904_TIC_73308877_m_BiWeight-w=0,5_s_0,png"
9.504257314056035,"9,504257314056035_TIC_434313218_m_LombScargle-n=2_s_0,png"
12.690211224483209,"12,690211224483209_TIC_96740970_m_BiWeight-w=0,5_s_0,png"
19.623609437689264,"19,623609437689264_TIC_302608537_m_LombScargle-n=2_s_0,png"
15.676602204516838,"15,676602204516838_TIC_297549461_m_BiWeight-w=0,5_s_0,png"
12.164454637695233,"12,164454637695233_TIC_170671853_m_LombScargle-n=2_s_0,png"
10.524802099260812,"10,524802099260812_TIC_454757744_m_BiWeight-w=0,5_s_0,png"
14.075265345141435,"14,075265345141435_TIC_121605728_m_BiWeight-w=0,5_s_1,png"
9.246952238678617,"9,246952238678617_TIC_215498770_m_BiWeight-w=0,5_s_0,png"
11.797708797836416,"11,797708797836416_TIC_303759931_m_LombScargle-n=2_s_0,png"
9.370970686978485,"9,370970686978485_TIC_282661874_m_BiWeight-w=0,5_s_0,png"
9.244165999314356,"9,244165999314356_TIC_118521012_m_LombScargle-n=2_s_0,png"
12.004088209732071,"12,004088209732071_TIC_408834274_m_LombScargle-n=2_s_0,png"
9.560769890886322,"9,560769890886322_TIC_212461524_m_BiWeight-w=0,5_s_1,png"
13.267281120728592,"13,267281120728592_TIC_294308920_m_BiWeight-w=0,5_s_1,png"
27.211654896118286,"27,211654896118286_TIC_51270903_m_BiWeight-w=0,5_s_0,png"
11.920175656599383,"11,920175656599383_TIC_277674241_m_LombScargle-n=2_s_1,png"
10.0416071218913,"10,0416071218913_TIC_409372963_m_BiWeight-w=0,5_s_0,png"
16.541626633149132,"16,541626633149132_TIC_429555792_m_BiWeight-w=0,5_s_0,png"
10.051334350541405,"10,051334350541405_TIC_56301147_m_BiWeight-w=0,5_s_0,png"
11.506938568518878,"11,506938568518878_TIC_54086618_m_LombScargle-n=2_s_0,png"
19.706980890779757,"19,706980890779757_TIC_19564279_m_LombScargle-n=2_s_0,png"
16.70839099974371,"16,70839099974371_TIC_113178928_m_BiWeight-w=0,5_s_0,png"
40.12831949929108,"40,12831949929108_TIC_91542943_m_BiWeight-w=0,5_s_1,png"
11.04948597372966,"11,04948597372966_TIC_91415845_m_LombScargle-n=2_s_0,png"
11.172085234527518,"11,172085234527518_TIC_118597308_m_BiWeight-w=0,5_s_0,png"
12.177775877438432,"12,177775877438432_TIC_19000530_m_BiWeight-w=0,5_s_0,png"
13.267739485233244,"13,267739485233244_TIC_336881664_m_BiWeight-w=0,5_s_0,png"
14.715675186888737,"14,715675186888737_TIC_412088646_m_BiWeight-w=0,5_s_0,png"
18.363464198314237,"18,363464198314237_TIC_44743153_m_LombScargle-n=2_s_0,png"
14.15113750122868,"14,15113750122868_TIC_308186412_m_LombScargle-n=2_s_0,png"
9.70561550494374,"9,70561550494374_TIC_19331973_m_LombScargle-n=2_s_0,png"
9.257155130136066,"9,257155130136066_TIC_268971806_m_LombScargle-n=2_s_0,png"
12.955752151774083,"12,955752151774083_TIC_420033945_m_BiWeight-w=0,5_s_0,png"
9.41154703316205,"9,41154703316205_TIC_6553601_m_BiWeight-w=0,5_s_0,png"
10.769006787000473,"10,769006787000473_TIC_179556239_m_BiWeight-w=0,5_s_0,png"
12.486941093964612,"12,486941093964612_TIC_38978965_m_BiWeight-w=0,5_s_0,png"
11.919020988235198,"11,919020988235198_TIC_133146568_m_BiWeight-w=0,5_s_1,png"
16.558793055841193,"16,558793055841193_TIC_66594335_m_BiWeight-w=0,5_s_1,png"
11.836521278696145,"11,836521278696145_TIC_261863003_m_BiWeight-w=0,5_s_1,png"
9.91805630921155,"9,91805630921155_TIC_323350241_m_BiWeight-w=0,5_s_0,png"
14.55922694479426,"14,55922694479426_TIC_346592508_m_BiWeight-w=0,5_s_0,png"
10.899684373325451,"10,899684373325451_TIC_167110617_m_BiWeight-w=0,5_s_1,png"
22.40839902601927,"22,40839902601927_TIC_270348090_m_BiWeight-w=0,5_s_0,png"
31.399159152762305,"31,399159152762305_TIC_73956616_m_BiWeight-w=0,5_s_0,png"
10.647254822331698,"10,647254822331698_TIC_160704414_m_BiWeight-w=0,5_s_0,png"
9.942031904053842,"9,942031904053842_TIC_268081984_m_LombScargle-n=2_s_0,png"
13.002945874521345,"13,002945874521345_TIC_382619547_m_BiWeight-w=0,5_s_1,png"
20.14845583346333,"20,14845583346333_TIC_237203014_m_BiWeight-w=0,5_s_1,png"
10.553200738378084,"10,553200738378084_TIC_198511704_m_LombScargle-n=2_s_1,png"
11.689819830957472,"11,689819830957472_TIC_186140871_m_BiWeight-w=0,5_s_0,png"
9.529483853523525,"9,529483853523525_TIC_101255675_m_LombScargle-n=2_s_0,png"
9.800765562893538,"9,800765562893538_TIC_462712421_m_BiWeight-w=0,5_s_0,png"
18.02117199795801,"18,02117199795801_TIC_91784947_m_BiWeight-w=0,5_s_0,png"
10.255074129251032,"10,255074129251032_TIC_21165132_m_BiWeight-w=0,5_s_1,png"
12.802795401084229,"12,802795401084229_TIC_247513235_m_BiWeight-w=0,5_s_0,png"
13.042899840375492,"13,042899840375492_TIC_411874804_m_BiWeight-w=0,5_s_1,png"
14.07189129505358,"14,07189129505358_TIC_118597400_m_BiWeight-w=0,5_s_0,png"
9.260470640865012,"9,260470640865012_TIC_254091500_m_BiWeight-w=0,5_s_1,png"
10.89536610214373,"10,89536610214373_TIC_69091615_m_BiWeight-w=0,5_s_0,png"
10.966924728114869,"10,966924728114869_TIC_220035931_m_LombScargle-n=2_s_0,png"
15.493262766402763,"15,493262766402763_TIC_231294802_m_BiWeight-w=0,5_s_1,png"
17.80920911428993,"17,80920911428993_TIC_355794672_m_BiWeight-w=0,5_s_1,png"
16.675761601357365,"16,675761601357365_TIC_159762672_m_BiWeight-w=0,5_s_0,png"
14.116775362229102,"14,116775362229102_TIC_426828805_m_LombScargle-n=2_s_0,png"
12.904857111994389,"12,904857111994389_TIC_427772211_m_BiWeight-w=0,5_s_0,png"
52.07412160569404,"52,07412160569404_TIC_184898464_m_BiWeight-w=0,5_s_0,png"
11.387467824660272,"11,387467824660272_TIC_69083662_m_BiWeight-w=0,5_s_0,png"
15.70946803851586,"15,70946803851586_TIC_157533670_m_BiWeight-w=0,5_s_0,png"
34.06509399920642,"34,06509399920642_TIC_190885165_m_BiWeight-w=0,5_s_0,png"
11.09662182560545,"11,09662182560545_TIC_55999804_m_BiWeight-w=0,5_s_0,png"
14.843733769399272,"14,843733769399272_TIC_411422518_m_BiWeight-w=0,5_s_0,png"
15.121505721745637,"15,121505721745637_TIC_260646994_m_BiWeight-w=0,5_s_0,png"
12.684998435300551,"12,684998435300551_TIC_26113788_m_BiWeight-w=0,5_s_0,png"
14.927031358482685,"14,927031358482685_TIC_133974737_m_BiWeight-w=0,5_s_0,png"
11.328522573004372,"11,328522573004372_TIC_151282252_m_LombScargle-n=2_s_0,png"
9.249845846313068,"9,249845846313068_TIC_294361956_m_LombScargle-n=2_s_0,png"
12.971096548085804,"12,971096548085804_TIC_268447199_m_BiWeight-w=0,5_s_0,png"
17.75093793249305,"17,75093793249305_TIC_361112047_m_BiWeight-w=0,5_s_0,png"
12.621347509738635,"12,621347509738635_TIC_247474435_m_LombScargle-n=2_s_0,png"
14.88279039019369,"14,88279039019369_TIC_387719775_m_BiWeight-w=0,5_s_0,png"
9.32706497419442,"9,32706497419442_TIC_245871223_m_BiWeight-w=0,5_s_0,png"
23.768946333780978,"23,768946333780978_TIC_435259421_m_BiWeight-w=0,5_s_0,png"
11.357534856037235,"11,357534856037235_TIC_238632770_m_BiWeight-w=0,5_s_0,png"
16.597760079366076,"16,597760079366076_TIC_359892714_m_BiWeight-w=0,5_s_1,png"
31.6027730254748,"31,6027730254748_TIC_294090620_m_LombScargle-n=2_s_0,png"
13.385862571542395,"13,385862571542395_TIC_47215568_m_BiWeight-w=0,5_s_0,png"
15.429882481680217,"15,429882481680217_TIC_269661838_m_BiWeight-w=0,5_s_0,png"
9.265976024713924,"9,265976024713924_TIC_349387946_m_BiWeight-w=0,5_s_0,png"
11.950002332771865,"11,950002332771865_TIC_138559929_m_LombScargle-n=2_s_0,png"
14.116252058566602,"14,116252058566602_TIC_287354092_m_BiWeight-w=0,5_s_2,png"
10.726687583478745,"10,726687583478745_TIC_466265409_m_BiWeight-w=0,5_s_0,png"
11.6100265550441,"11,6100265550441_TIC_183078154_m_BiWeight-w=0,5_s_0,png"
25.479951022175158,"25,479951022175158_TIC_245834739_m_LombScargle-n=2_s_0,png"
11.127661532231867,"11,127661532231867_TIC_432909186_m_BiWeight-w=0,5_s_0,png"
15.210966059581864,"15,210966059581864_TIC_276298931_m_BiWeight-w=0,5_s_0,png"
10.954337944032982,"10,954337944032982_TIC_440681550_m_BiWeight-w=0,5_s_0,png"
28.50627037739595,"28,50627037739595_TIC_144289734_m_LombScargle-n=2_s_0,png"
12.242980442555648,"12,242980442555648_TIC_5714469_m_BiWeight-w=0,5_s_0,png"
9.71756819828125,"9,71756819828125_TIC_73811767_m_BiWeight-w=0,5_s_0,png"
12.297233946566632,"12,297233946566632_TIC_356739801_m_LombScargle-n=2_s_0,png"
11.270154658047552,"11,270154658047552_TIC_247094729_m_BiWeight-w=0,5_s_0,png"
9.568992287589232,"9,568992287589232_TIC_311133408_m_LombScargle-n=2_s_0,png"
11.206500404737548,"11,206500404737548_TIC_346626216_m_BiWeight-w=0,5_s_0,png"
10.710834259415146,"10,710834259415146_TIC_26020258_m_BiWeight-w=0,5_s_0,png"
11.15080609680811,"11,15080609680811_TIC_285029577_m_BiWeight-w=0,5_s_1,png"
15.071500634759788,"15,071500634759788_TIC_381131055_m_LombScargle-n=2_s_0,png"
9.218230527859664,"9,218230527859664_TIC_294316713_m_BiWeight-w=0,5_s_0,png"
28.40435225332084,"28,40435225332084_TIC_344404782_m_BiWeight-w=0,5_s_0,png"
10.171395108443608,"10,171395108443608_TIC_118966762_m_LombScargle-n=2_s_0,png"
9.618003814388436,"9,618003814388436_TIC_241660076_m_LombScargle-n=2_s_1,png"
12.45448597173039,"12,45448597173039_TIC_243400994_m_BiWeight-w=0,5_s_0,png"
11.11112012239846,"11,11112012239846_TIC_138097836_m_BiWeight-w=0,5_s_0,png"
12.4148102744095,"12,4148102744095_TIC_280856082_m_LombScargle-n=2_s_0,png"
10.966866141529977,"10,966866141529977_TIC_368723998_m_BiWeight-w=0,5_s_1,png"
11.725913062310257,"11,725913062310257_TIC_408600769_m_BiWeight-w=0,5_s_0,png"
14.274603289445556,"14,274603289445556_TIC_18481595_m_LombScargle-n=2_s_0,png"
20.021837908586733,"20,021837908586733_TIC_450690604_m_BiWeight-w=0,5_s_1,png"
10.443587491378352,"10,443587491378352_TIC_114595925_m_LombScargle-n=2_s_0,png"
18.509486752684843,"18,509486752684843_TIC_430592416_m_BiWeight-w=0,5_s_0,png"
14.94341265787653,"14,94341265787653_TIC_268399264_m_BiWeight-w=0,5_s_0,png"
15.186539708309454,"15,186539708309454_TIC_47763235_m_LombScargle-n=2_s_1,png"
12.934891810098538,"12,934891810098538_TIC_69992190_m_BiWeight-w=0,5_s_0,png"
9.464441043413393,"9,464441043413393_TIC_58607087_m_LombScargle-n=2_s_0,png"
10.81370027078617,"10,81370027078617_TIC_6743104_m_LombScargle-n=2_s_0,png"
11.420294834155117,"11,420294834155117_TIC_310844998_m_LombScargle-n=2_s_0,png"
10.732520334664189,"10,732520334664189_TIC_178549284_m_BiWeight-w=0,5_s_0,png"
11.12217299314045,"11,12217299314045_TIC_229785265_m_LombScargle-n=2_s_0,png"
9.77195536760457,"9,77195536760457_TIC_165818534_m_BiWeight-w=0,5_s_1,png"
35.09536701458664,"35,09536701458664_TIC_220617943_m_LombScargle-n=2_s_1,png"
21.047808989881236,"21,047808989881236_TIC_311092148_m_BiWeight-w=0,5_s_0,png"
9.671253710654272,"9,671253710654272_TIC_460844584_m_BiWeight-w=0,5_s_1,png"
11.925711557156207,"11,925711557156207_TIC_54230545_m_LombScargle-n=2_s_0,png"
24.18767849282724,"24,18767849282724_TIC_411925682_m_BiWeight-w=0,5_s_0,png"
12.723008691238332,"12,723008691238332_TIC_309371306_m_LombScargle-n=2_s_0,png"
10.637306115148752,"10,637306115148752_TIC_328234948_m_BiWeight-w=0,5_s_0,png"
23.05779117222401,"23,05779117222401_TIC_17227601_m_LombScargle-n=2_s_0,png"
11.055522860409184,"11,055522860409184_TIC_28832999_m_BiWeight-w=0,5_s_0,png"
9.319741356116973,"9,319741356116973_TIC_65903024_m_BiWeight-w=0,5_s_0,png"
16.891188999682846,"16,891188999682846_TIC_435305062_m_LombScargle-n=2_s_0,png"
12.828448567050875,"12,828448567050875_TIC_268396187_m_BiWeight-w=0,5_s_0,png"
12.244711516486957,"12,244711516486957_TIC_345324572_m_BiWeight-w=0,5_s_1,png"
10.624405168789416,"10,624405168789416_TIC_217774047_m_BiWeight-w=0,5_s_1,png"
15.247973366039904,"15,247973366039904_TIC_6502152_m_BiWeight-w=0,5_s_0,png"
10.31155786445512,"10,31155786445512_TIC_255236579_m_BiWeight-w=0,5_s_0,png"
10.691097267396842,"10,691097267396842_TIC_58473771_m_BiWeight-w=0,5_s_0,png"
23.710866682570146,"23,710866682570146_TIC_1190662_m_BiWeight-w=0,5_s_0,png"
9.86297643262303,"9,86297643262303_TIC_52302765_m_BiWeight-w=0,5_s_0,png"
13.690215490724404,"13,690215490724404_TIC_262400835_m_BiWeight-w=0,5_s_0,png"
10.78292366600656,"10,78292366600656_TIC_19329469_m_BiWeight-w=0,5_s_0,png"
10.905462642237426,"10,905462642237426_TIC_247677744_m_BiWeight-w=0,5_s_1,png"
15.675004790706788,"15,675004790706788_TIC_374003657_m_LombScargle-n=2_s_1,png"
10.282560482631842,"10,282560482631842_TIC_350869718_m_LombScargle-n=2_s_1,png"
