TIC_ID,counts
TIC_422692632,26941
TIC_359892714,63741
TIC_363782768,17070
TIC_118278380,36400
TIC_360779428,61754
TIC_405756510,45034
TIC_345324572,30264
TIC_141146667,33342
TIC_239134011,72085
TIC_321805583,30119
TIC_258382313,30264
TIC_372515598,40210
TIC_245821503,66120
TIC_219290316,33726
TIC_137823194,48247
TIC_43451370,12743
TIC_461066586,49245
TIC_144155582,17528
TIC_294993587,26652
TIC_339397736,31881
TIC_232965288,50691
TIC_408411330,11143
TIC_260778617,42387
TIC_351680104,19317
TIC_332213483,29955
TIC_385504478,31103
TIC_266002317,17419
TIC_187681788,16672
TIC_291074569,62091
TIC_429152614,27652
TIC_436783866,30120
TIC_9966678,14489
TIC_405089321,26449
TIC_409372963,13220
TIC_151610256,14304
TIC_453808153,79352
TIC_312617534,29601
TIC_345395031,16195
TIC_101433378,17168
TIC_129623324,29869
TIC_84900299,16769
TIC_451922999,30282
TIC_57151431,19406
TIC_266271836,33017
TIC_302904748,47051
TIC_405040121,25883
TIC_57830249,29831
TIC_255551163,60562
TIC_121049033,31178
TIC_312185848,32385
TIC_269077806,32326
TIC_408589330,26524
TIC_255488269,30931
TIC_60922830,40182
TIC_138473191,16983
TIC_360205899,77744
TIC_400513376,47005
TIC_17417151,31199
TIC_369394619,28582
TIC_404144841,45783
TIC_24452802,66069
TIC_32545814,66604
TIC_428055049,14808
TIC_406173242,29134
TIC_136885277,12520
TIC_355373774,86905
TIC_382543452,31879
TIC_160004720,47944
TIC_134631370,14966
TIC_56459273,30966
TIC_233514176,102207
TIC_375565862,29630
TIC_67568168,14620
TIC_400331058,60939
TIC_266842406,42188
TIC_160329609,48487
TIC_280675564,60717
TIC_209291266,30062
TIC_77951245,49141
TIC_220617943,49000
TIC_444536794,65454
TIC_438627800,46069
TIC_169385570,33391
TIC_144667802,14421
TIC_255236579,12808
TIC_364200072,13102
TIC_348555880,14256
TIC_280945693,46732
TIC_399020708,11590
TIC_167664935,18209
TIC_372918535,31519
TIC_90723908,16216
TIC_447993848,25636
TIC_411874804,45840
TIC_309028466,15417
TIC_68565222,14215
TIC_378413560,26851
TIC_322275995,30909
TIC_264599508,81027
TIC_950715112,50161
TIC_83211097,29734
TIC_48364505,29852
TIC_245339150,45962
TIC_91853165,17205
TIC_221355243,31540
TIC_99135067,32557
TIC_333734230,31148
TIC_11568422,16510
TIC_424881692,33619
TIC_93242288,48888
TIC_142391477,22459
TIC_159580128,54105
TIC_307255082,61726
TIC_203036339,14563
TIC_165909066,42127
TIC_339308290,27921
TIC_251845153,17827
TIC_290674357,62124
TIC_119855395,14489
TIC_370825476,27000
TIC_186779497,25391
TIC_17399504,32510
TIC_197884260,75686
TIC_355794672,84667
TIC_47590073,30727
TIC_349005337,31232
TIC_140031179,28794
TIC_334524122,28696
TIC_467368706,62328
TIC_241683370,11672
TIC_20090694,12761
TIC_155657581,140432
TIC_71374255,14638
TIC_97882429,51951
TIC_393794445,44670
TIC_73308879,42162
TIC_213240679,32414
TIC_301048970,13155
TIC_302769205,30894
TIC_434100291,32967
TIC_133974737,42786
TIC_197005132,17197
TIC_335370623,25942
TIC_72564426,30198
TIC_388814426,55268
TIC_5714469,13376
TIC_47330198,12689
TIC_103107644,11190
TIC_395052612,65433
TIC_345135733,20983
TIC_241467204,30096
TIC_152176559,27126
TIC_72499619,30250
TIC_369743688,11633
TIC_82525365,13194
TIC_311092148,16132
TIC_268018088,31487
TIC_58583881,12985
TIC_59836633,31651
TIC_396731889,126892
TIC_319739812,33679
TIC_162143408,44817
TIC_61530691,11621
TIC_180258068,29413
TIC_341448790,63722
TIC_192543856,28403
TIC_387720293,32376
TIC_169530372,34247
TIC_388835414,33026
TIC_1232360,26096
TIC_77954300,48006
TIC_55000645,47038
TIC_422692635,28347
TIC_460844584,29657
TIC_311091687,16219
TIC_302417238,60536
TIC_58543110,31500
TIC_405508600,45841
TIC_198511704,51065
TIC_437230158,30729
TIC_440685559,28566
TIC_464781450,33948
TIC_368723998,29878
TIC_287354092,197881
TIC_149771158,29858
TIC_284865356,48322
TIC_294159330,197409
TIC_340221485,44411
TIC_247439284,62756
TIC_193136669,31009
TIC_372515585,74903
TIC_201858667,54328
TIC_113951967,43032
TIC_429152610,15882
TIC_461995467,18223
TIC_430592416,42881
TIC_452591471,92215
TIC_258382306,30287
TIC_46430860,31609
TIC_243153498,39155
TIC_281757097,47417
TIC_170671853,65984
TIC_91542943,59783
TIC_200668936,45664
TIC_58825604,26475
TIC_288354068,16563
TIC_337147104,25843
TIC_203233128,15213
TIC_36762220,30654
TIC_308186412,123043
TIC_53205995,32280
TIC_454120432,34031
TIC_343648067,36288
TIC_381377851,47401
TIC_152479307,43473
TIC_251878167,18257
TIC_376926030,289704
TIC_395130640,63187
TIC_454980196,63614
TIC_25171265,17178
TIC_245066871,45855
TIC_62632828,48199
TIC_166852313,63514
TIC_454196756,34038
TIC_370705545,27042
TIC_409676809,16883
TIC_318886387,43146
TIC_453766186,67226
TIC_105710145,30968
TIC_305535780,13469
TIC_125840950,16870
TIC_22507789,14814
TIC_178931743,11699
TIC_269919096,16522
TIC_156364508,12715
TIC_184899004,47843
TIC_118833673,12885
TIC_427346731,21274
TIC_171773770,10479
TIC_455029978,16929
TIC_297855749,33533
TIC_77842052,34393
TIC_466265409,29778
TIC_375729536,46098
TIC_50745567,31471
TIC_49954689,17172
TIC_405514195,11677
TIC_360130454,74061
TIC_63777591,14518
TIC_256168939,30026
TIC_170631655,65566
TIC_388978401,42883
TIC_435801086,11672
TIC_344660641,12862
TIC_80033631,14382
TIC_118807628,35651
TIC_464779449,33964
TIC_231294802,59701
TIC_250081915,10852
TIC_113500710,33630
TIC_213009118,28872
TIC_276453848,29349
TIC_281573523,45007
TIC_251846450,32985
TIC_73182755,30542
TIC_443480340,24361
TIC_384950919,74903
TIC_44743153,48090
TIC_14087575,34388
TIC_335836484,44383
TIC_64703341,44437
TIC_24401034,48299
TIC_453856042,66118
TIC_17251144,27018
TIC_118053599,33916
TIC_64360693,34116
TIC_112233050,16264
TIC_190885165,25460
TIC_58833495,11733
TIC_367844330,16684
TIC_268862481,28865
TIC_431124765,13571
TIC_60874953,31329
TIC_307757953,32008
TIC_241661288,30109
TIC_350768519,14290
TIC_190332444,16415
TIC_206605718,12210
TIC_156084049,31601
TIC_164210761,31089
TIC_326538701,11659
TIC_36124955,29830
TIC_217182385,14207
TIC_440686535,28581
TIC_166869904,30074
TIC_206605715,12063
TIC_37904598,33854
TIC_277725683,27292
TIC_176876546,15455
TIC_244161191,28812
TIC_243400994,45639
TIC_233494936,253987
TIC_166787846,62918
TIC_274801993,67180
TIC_344552743,30699
TIC_103101099,33713
TIC_245865895,65937
TIC_144289734,30000
TIC_165941376,28535
TIC_219993473,62777
TIC_257048637,185302
TIC_246861224,17997
TIC_337757672,17131
TIC_308245136,47647
TIC_686220013,34370
TIC_367843143,16463
TIC_142264088,14900
TIC_134873712,11593
TIC_150598692,17194
TIC_52583022,48298
TIC_139725285,34403
TIC_57513388,30577
TIC_449941032,16811
TIC_266744225,25212
TIC_122288890,29710
TIC_112464324,30598
TIC_122083452,11616
TIC_72987984,14841
TIC_327039106,25972
TIC_404378135,17125
TIC_219258986,77914
TIC_328480578,25991
TIC_48064387,29806
TIC_143268184,29072
TIC_258908663,20393
TIC_29853348,28556
TIC_338091463,14295
TIC_454715223,42273
TIC_316295827,11553
TIC_279640409,14356
TIC_58172624,31316
TIC_229945262,277333
TIC_388966496,28245
TIC_365637508,30281
TIC_410981161,11665
TIC_143995063,29306
TIC_73308877,26396
TIC_251845156,29562
TIC_438789953,29899
TIC_382248311,17139
TIC_245271960,45867
TIC_258101273,13218
TIC_337359464,41118
TIC_367180237,47693
TIC_327873544,16675
TIC_436632331,66129
TIC_54147487,14654
TIC_363265095,13000
TIC_454757744,63665
TIC_454544943,59533
TIC_411357190,60128
TIC_144282456,16417
TIC_360914079,16559
TIC_369743686,30044
TIC_165818534,64005
TIC_442571495,31931
TIC_245936201,65522
TIC_123027358,28986
TIC_185462761,29723
TIC_357105141,20705
TIC_359766629,63215
TIC_72499657,14858
TIC_287132854,99379
TIC_47596872,14527
TIC_401299019,45959
TIC_43149283,31483
TIC_459350219,17837
TIC_436722903,31693
TIC_411128422,47411
TIC_366011855,11682
TIC_112176566,29117
TIC_120334442,16274
TIC_35001854,30001
TIC_462492721,64359
TIC_112472211,33435
TIC_364017175,14189
TIC_144126053,47570
TIC_303048907,26767
TIC_454323762,53313
TIC_407624075,18230
TIC_120933455,14723
TIC_416836609,44600
TIC_266011945,26384
TIC_240454319,12929
TIC_462320070,65358
TIC_120334451,9395
TIC_336741253,47982
