TIC_ID,TLC,EOM,Gaia_DR2_ID,RAdeg,DEdeg,plx,Gmag,bp-rp,Prob,Age,E_Age,e_Age
TIC_262462781,-1.0,-1.0,GDR2_3239529836638867840,73.8034,4.7175,4.17,17.8,3.5,0.34,28.3,8.4,5.7
TIC_127432971,22.0,11.0,GDR2_6099439604319602560,217.3498,-44.7853,5.96,15.6,3.0,0.94,12.0,2.7,3.0
TIC_4648941,-1.0,-1.0,GDR2_4154795132763964032,278.9114,-10.8489,3.02,14.4,2.4,1.0,nan,nan,nan
TIC_276648923,21.0,4.0,GDR2_5774202930948040064,266.3687,-82.198,6.26,16.1,3.1,0.9,18.2,5.6,4.8
TIC_73821920,-1.0,-1.0,GDR2_3442403338420195840,82.6082,28.2391,3.46,11.9,1.4,0.23,nan,nan,nan
TIC_74067534,17.0,-1.0,GDR2_3442418800302357248,83.0898,28.3245,5.22,16.1,3.0,0.89,15.6,3.3,5.3
TIC_7346660,-1.0,-1.0,GDR2_4154777227001098112,279.5766,-10.6085,3.1,14.3,1.9,0.15,nan,nan,nan
TIC_174197942,-1.0,-1.0,GDR2_1937498784187322624,351.8766,45.0985,3.83,16.7,2.9,0.24,22.8,9.6,4.3
TIC_203364491,-1.0,-1.0,GDR2_6195524512419762816,204.7577,-21.6912,11.93,13.3,2.6,0.56,nan,nan,nan
TIC_159091121,-1.0,-1.0,GDR2_1716855559591213824,192.197,78.9078,7.67,15.1,2.9,0.46,19.9,4.8,4.8
TIC_409192595,-1.0,-1.0,GDR2_189388099044657920,84.5144,37.3009,6.65,14.8,2.7,0.41,14.9,4.8,3.6
TIC_180290639,-1.0,-1.0,GDR2_4415242224423205888,230.4132,-1.9982,3.08,16.8,3.1,0.66,11.0,3.0,3.6
TIC_28827357,-1.0,-1.0,GDR2_5329478893033604992,131.7494,-47.5497,7.63,14.1,2.9,1.0,4.9,2.0,2.2
TIC_91784947,-1.0,-1.0,GDR2_3347282006225921920,88.7069,15.4706,4.27,16.0,2.8,0.21,21.4,7.3,5.8
TIC_242260454,22.0,-1.0,GDR2_6096013624866283648,211.7589,-46.437,6.33,15.8,3.2,0.99,11.3,3.6,2.8
TIC_82525365,-1.0,-1.0,GDR2_3972839289897271040,175.3344,16.4483,12.03,12.9,2.4,0.17,22.3,16.5,3.4
TIC_371812856,-1.0,-1.0,GDR2_3972628046225885952,174.327,16.1395,3.16,16.5,2.9,0.93,8.8,2.4,3.5
TIC_14721720,-1.0,-1.0,GDR2_3972946389201720576,176.7609,17.1502,5.72,15.2,2.8,0.24,19.2,8.2,2.8
TIC_59501088,22.0,12.0,GDR2_6010671151534741376,240.6394,-36.4898,6.05,14.7,2.7,1.0,9.9,3.4,3.4
TIC_59501092,22.0,12.0,GDR2_6010671151534740224,240.6394,-36.4912,6.05,14.6,2.7,0.96,9.0,2.9,3.0
TIC_81200515,9.0,-1.0,GDR2_5519597750685689984,122.8601,-46.1513,3.12,15.9,2.5,0.25,18.6,10.3,2.4
TIC_80904774,9.0,-1.0,GDR2_5519589573067653888,122.5066,-46.3387,3.05,16.2,2.7,0.6,nan,nan,nan
TIC_422082903,22.0,-1.0,GDR2_6074647919231574272,188.8248,-53.8289,7.05,16.9,3.4,0.31,36.2,10.7,4.7
TIC_69278373,22.0,22.0,GDR2_6010652318090533632,240.8197,-36.726,7.24,14.8,2.7,0.28,21.6,9.5,5.6
TIC_412129392,22.0,27.0,GDR2_6074661594397232896,189.9347,-54.0745,7.48,15.0,2.8,0.38,20.8,5.8,5.7
TIC_411676439,22.0,27.0,GDR2_6074670424850403712,189.4281,-54.0756,9.33,13.6,2.6,0.98,14.0,5.9,3.5
TIC_80715924,9.0,-1.0,GDR2_5519577444081259264,122.0554,-46.0113,3.06,17.3,3.3,0.99,7.3,2.5,2.6
TIC_80483782,19.0,-1.0,GDR2_5519567857714123264,121.7406,-46.2153,6.1,15.4,2.9,0.99,13.7,2.7,4.0
TIC_80483633,9.0,-1.0,GDR2_5519572564998249216,121.7359,-46.1667,3.01,16.4,2.9,0.97,8.1,2.6,3.6
TIC_59234769,22.0,-1.0,GDR2_6010690289909581440,240.2483,-36.572,5.55,16.6,3.1,0.26,27.5,7.8,5.8
TIC_83481217,22.0,15.0,GDR2_6017592336735361024,249.4165,-38.8135,5.6,15.2,3.1,1.0,4.6,2.2,2.0
TIC_160707155,22.0,20.0,GDR2_6004604694900148224,227.4176,-42.0518,6.97,17.8,3.8,0.24,49.0,11.6,9.8
TIC_419582887,22.0,27.0,GDR2_6059835539127874688,191.2109,-58.7759,9.18,15.8,3.2,0.23,33.3,21.7,6.5
TIC_405808779,22.0,27.0,GDR2_6059846877842436864,192.1755,-58.639,8.55,14.4,2.8,0.73,15.0,2.2,4.4
TIC_293102390,22.0,-1.0,GDR2_6017588969480727168,249.117,-38.866,7.01,17.6,4.4,1.0,nan,nan,nan
TIC_83481207,22.0,15.0,GDR2_6017592401126416128,249.4445,-38.8125,6.02,13.9,2.4,1.0,8.0,4.1,2.3
TIC_293101911,22.0,15.0,GDR2_6017601338986570368,249.1415,-38.802,5.72,17.1,3.5,0.89,16.6,3.6,4.7
TIC_290778133,-1.0,-1.0,GDR2_4793096262961738880,84.8958,-51.2988,4.56,16.2,2.9,0.2,25.1,17.4,5.6
TIC_293101406,22.0,15.0,GDR2_6017602747735927040,249.0521,-38.7339,5.89,15.1,2.7,0.32,18.2,8.4,2.2
TIC_83244176,22.0,15.0,GDR2_6017590206431296000,249.2714,-38.7962,5.91,14.4,2.4,0.2,17.1,3.0,3.4
TIC_83481383,22.0,15.0,GDR2_6017592126248468096,249.4659,-38.8358,5.82,15.7,3.0,0.89,14.3,2.6,4.6
TIC_419583110,-1.0,-1.0,GDR2_6059832274952991360,191.2686,-58.8146,4.82,16.2,2.9,0.2,24.6,16.9,8.7
TIC_425368089,22.0,-1.0,GDR2_6059825467381589888,191.1002,-58.9227,9.0,9.8,1.3,1.0,3.0,0.9,0.8
TIC_140921866,-1.0,-1.0,GDR2_5521551136174719872,128.675,-46.76,5.73,17.8,3.6,0.21,45.8,17.1,10.1
TIC_67542118,-1.0,-1.0,GDR2_1910120841574182528,350.0947,31.9164,3.84,17.3,3.2,0.34,21.2,8.2,4.3
TIC_387237152,-1.0,-1.0,GDR2_2274385504804062720,308.8758,70.3739,3.21,16.2,3.5,1.0,2.1,0.4,1.4
TIC_255995996,-1.0,-1.0,GDR2_2274352382016247680,308.2268,70.0972,4.43,16.8,2.9,0.14,29.9,17.7,11.5
TIC_418262234,8.0,1.0,GDR2_2274314586303363200,323.4451,75.1356,6.12,16.1,3.1,0.73,19.4,3.9,4.4
TIC_457050182,22.0,-1.0,GDR2_6067161859948691072,201.7991,-54.1192,6.97,14.7,2.7,0.64,14.1,5.8,2.0
TIC_359307300,22.0,-1.0,GDR2_6067137292734936320,201.1985,-54.3242,9.64,15.0,3.2,1.0,13.4,3.2,3.0
TIC_359307236,22.0,-1.0,GDR2_6067137224015451392,201.2093,-54.3402,8.37,11.4,1.6,0.44,nan,nan,nan
TIC_265633501,-1.0,-1.0,GDR2_5342657845578642816,174.5575,-56.9636,3.62,16.0,2.6,0.13,24.0,72.1,4.7
TIC_751640,7.0,-1.0,GDR2_4221205085283806976,300.7004,-4.5962,7.32,14.6,2.7,0.16,22.5,36.0,2.9
TIC_423600992,-1.0,-1.0,GDR2_6899031982182545664,320.42,-6.6774,3.3,15.7,2.5,0.19,18.9,8.5,3.2
TIC_134809420,22.0,-1.0,GDR2_6149141309462120320,183.1962,-41.1872,7.98,17.3,3.8,0.63,35.5,13.6,9.3
TIC_423495146,-1.0,-1.0,GDR2_3558088110738379392,169.093,-18.011,4.68,16.4,3.1,0.55,17.7,4.7,4.1
TIC_322594860,11.0,-1.0,GDR2_2183232039501508224,309.3242,53.8501,3.13,17.4,3.1,0.23,21.2,6.2,6.8
TIC_13379730,-1.0,-1.0,GDR2_2014446078236563840,344.4738,60.074,3.42,15.5,3.1,1.0,nan,nan,nan
TIC_303751054,-1.0,-1.0,GDR2_2183208262561751296,308.7926,53.4307,4.97,16.5,3.0,0.25,26.7,12.9,7.9
TIC_189796923,-1.0,-1.0,GDR2_961621294718627840,94.3186,42.8415,3.08,16.6,2.7,0.14,23.9,78.1,4.1
TIC_94277986,-1.0,-1.0,GDR2_219790145308536192,58.0092,35.855,5.75,16.3,3.1,0.66,19.8,4.8,3.6
TIC_26654649,-1.0,-1.0,GDR2_219792962807340672,57.9758,35.8426,3.06,17.2,3.0,0.23,20.1,6.0,4.5
TIC_94370375,15.0,1.0,GDR2_219748810543531008,58.441,35.6491,3.99,16.3,3.1,0.86,9.3,2.4,3.7
TIC_94454050,15.0,2.0,GDR2_219755751210562560,58.8532,35.8791,3.44,17.1,3.2,0.58,14.3,2.9,4.8
TIC_467825340,15.0,1.0,GDR2_219811585785201792,58.3954,36.0909,3.57,16.0,3.0,1.0,4.2,2.0,1.5
TIC_26438289,-1.0,-1.0,GDR2_219863572068354432,56.8822,35.4932,4.37,16.6,3.0,0.3,21.6,8.5,5.6
TIC_335380516,-1.0,-1.0,GDR2_3558426657240799104,170.0754,-17.9388,6.53,15.8,3.0,0.33,23.1,6.5,4.9
TIC_97710296,-1.0,-1.0,GDR2_3343603353853386880,90.2823,13.4184,8.92,16.1,3.2,0.19,38.1,17.0,7.4
TIC_21014415,22.0,-1.0,GDR2_6076396177076786304,186.7446,-53.6308,7.33,13.4,2.3,0.15,15.9,4.5,3.6
TIC_404739185,-1.0,-1.0,GDR2_77007084285637888,30.6868,13.5755,25.87,12.8,3.0,0.51,nan,nan,nan
TIC_361950747,-1.0,-1.0,GDR2_709183183145673856,126.5439,31.6193,3.3,16.2,2.6,0.26,18.9,10.6,2.9
TIC_172828423,-1.0,-1.0,GDR2_709079760333245184,126.3674,31.2568,3.25,16.9,2.9,0.14,27.6,18.1,7.3
TIC_400728658,-1.0,-1.0,GDR2_709192460275015424,126.7715,31.8314,4.54,15.5,2.6,0.12,25.6,28.2,6.6
TIC_61340366,6.0,-1.0,GDR2_2946830942156222848,99.4683,-16.7348,5.13,16.8,3.4,1.0,10.5,2.6,2.6
TIC_21194072,22.0,-1.0,GDR2_4111998841692217600,256.2708,-26.1904,8.59,14.8,3.1,1.0,10.3,2.7,2.9
TIC_148653963,22.0,-1.0,GDR2_6005567287273383296,230.8282,-41.2704,6.33,15.9,3.2,1.0,13.0,2.7,3.1
TIC_148554628,22.0,-1.0,GDR2_6005576117726258560,230.476,-41.2616,7.09,16.3,3.2,0.52,25.0,6.4,5.3
TIC_148598371,22.0,-1.0,GDR2_6005607896187485952,230.741,-41.0409,6.76,15.6,3.0,0.76,17.2,3.1,3.4
TIC_367758910,-1.0,-1.0,GDR2_2013193665778362752,344.0142,58.1959,4.08,7.0,-0.1,0.38,nan,nan,nan
TIC_453928153,14.0,-1.0,GDR2_5244706164260019072,153.8877,-67.6595,3.46,17.4,3.1,0.14,30.6,30.4,8.5
TIC_359139846,22.0,27.0,GDR2_5837888190620531072,181.3714,-76.0145,9.4,17.5,4.0,0.32,nan,nan,nan
TIC_125909238,-1.0,-1.0,GDR2_1760751735968904064,317.0262,15.9937,3.51,15.2,2.3,0.11,21.2,99.0,5.4
TIC_28903043,-1.0,-1.0,GDR2_252676847332999040,68.6868,44.0449,3.49,14.1,1.8,0.12,8.7,23.5,2.7
TIC_204231966,-1.0,-1.0,GDR2_4171418717746444672,271.1151,-6.4182,5.33,17.0,3.4,0.6,19.5,5.2,4.5
TIC_29080439,16.0,-1.0,GDR2_252663000358380800,69.029,44.0515,7.26,16.2,3.3,0.94,19.0,2.0,5.6
TIC_48119667,22.0,-1.0,GDR2_6203360942248429440,222.6397,-34.342,9.2,14.3,2.8,0.54,16.8,5.3,3.5
TIC_359638234,-1.0,-1.0,GDR2_5837913307589875840,184.2661,-75.6022,4.9,16.2,3.0,0.52,16.6,4.3,4.0
TIC_48224534,22.0,-1.0,GDR2_6203405025792921472,222.9819,-33.952,6.47,18.0,3.9,0.28,44.1,12.8,9.7
TIC_458938294,16.0,-1.0,GDR2_463006584139846144,48.7151,60.8368,6.29,14.9,2.7,0.83,15.2,5.3,3.5
TIC_332672101,22.0,-1.0,GDR2_5896254803323124352,215.9834,-53.6086,7.29,16.0,3.7,1.0,5.1,2.3,1.6
TIC_8214753,-1.0,-1.0,GDR2_4171467955253978624,268.7698,-8.2308,3.16,13.8,1.9,0.16,nan,nan,nan
TIC_204061706,-1.0,-1.0,GDR2_4171414457137824512,270.8132,-6.4992,3.41,13.7,1.9,0.28,7.8,4.4,1.3
TIC_152549293,22.0,-1.0,GDR2_5978743528577954816,259.169,-34.3885,7.39,16.8,3.4,0.3,34.8,13.1,11.3
TIC_152546618,22.0,-1.0,GDR2_5978754802890176768,259.1551,-34.1772,10.16,14.8,3.1,0.99,14.6,3.0,3.2
TIC_272279226,-1.0,-1.0,GDR2_2080580049080326784,296.2292,47.3274,3.04,17.6,3.1,0.23,24.1,6.8,6.6
TIC_279946607,-1.0,-1.0,GDR2_561737127674234496,39.9038,78.9561,4.44,16.4,2.9,0.27,22.1,11.6,5.7
TIC_252026413,-1.0,-1.0,GDR2_2011302402693166080,353.7006,59.312,4.51,16.4,3.1,0.84,13.9,2.8,3.6
TIC_345324572,-1.0,-1.0,GDR2_2011344115416078336,355.4766,59.8768,19.81,13.7,3.1,0.72,25.6,12.9,6.7
TIC_236154299,-1.0,-1.0,GDR2_1866056882310626816,313.4457,33.0729,8.97,13.0,2.3,0.26,16.4,4.5,3.4
TIC_194670570,-1.0,-1.0,GDR2_236157058784796288,51.3314,40.9533,4.29,7.2,-0.1,0.31,nan,nan,nan
TIC_419208247,-1.0,-1.0,GDR2_4205907545663289344,287.0341,-6.4394,4.02,11.5,1.4,0.99,nan,nan,nan
TIC_178108473,-1.0,-1.0,GDR2_236188502242012032,49.8443,39.9857,12.64,15.5,3.3,0.28,37.1,15.8,9.2
TIC_329457680,21.0,3.0,GDR2_5855710445174367488,191.9969,-68.7337,5.41,11.1,1.3,1.0,nan,nan,nan
TIC_329457630,22.0,27.0,GDR2_5855713370080738176,191.7307,-68.7251,9.74,14.0,2.8,1.0,11.1,2.9,4.3
TIC_328234948,22.0,27.0,GDR2_5855695468655866752,190.2162,-68.9496,9.87,11.4,2.0,1.0,3.4,0.9,0.2
TIC_168775888,-1.0,-1.0,GDR2_4269915786852587264,275.4314,-3.0251,3.23,16.0,2.7,0.41,13.0,2.8,2.9
TIC_168387113,-1.0,-1.0,GDR2_4269910525516534656,275.1422,-3.1649,3.45,13.1,1.9,1.0,nan,nan,nan
TIC_168585144,-1.0,-1.0,GDR2_4269912282159292032,275.3098,-3.0675,3.6,14.9,2.2,0.11,12.6,23.7,3.2
TIC_169590718,-1.0,-1.0,GDR2_4269956533204287744,275.8163,-2.5997,3.15,11.8,1.6,0.15,nan,nan,nan
TIC_336848482,-1.0,-1.0,GDR2_6748753790917509760,300.9878,-31.8695,6.27,16.2,3.1,0.37,25.6,9.4,6.0
TIC_336848287,-1.0,-1.0,GDR2_6748777632278996480,300.9397,-31.6419,3.4,11.3,1.5,0.21,nan,nan,nan
TIC_257579183,-1.0,-1.0,GDR2_4575548167896009216,258.667,29.1453,3.05,17.5,3.1,0.45,17.2,4.2,4.2
TIC_234444943,-1.0,-1.0,GDR2_3149583188417468672,113.7054,9.8318,6.9,14.3,2.5,0.2,19.7,9.1,3.7
TIC_370005656,-1.0,-1.0,GDR2_4724576077002831872,38.7744,-62.3993,5.03,8.2,0.0,0.3,nan,nan,nan
TIC_31419174,22.0,-1.0,GDR2_5957457739378400512,265.5366,-42.0834,8.37,16.0,3.3,0.57,22.9,4.3,4.1
TIC_238611903,-1.0,-1.0,GDR2_5516154561303824384,122.244,-48.2355,3.96,16.2,3.0,0.96,10.7,1.6,3.9
TIC_238611967,-1.0,-1.0,GDR2_5516157516241527296,122.2309,-48.2124,3.49,17.1,3.0,0.35,20.1,7.6,7.1
TIC_238664049,20.0,-1.0,GDR2_5516150575574107648,122.6792,-48.0844,5.51,16.7,3.1,0.17,31.9,22.6,9.9
TIC_238613201,9.0,-1.0,GDR2_5516157172643828096,122.4907,-48.0816,3.03,16.7,2.8,0.41,16.8,6.0,3.6
TIC_238664102,-1.0,-1.0,GDR2_5516162498403299840,122.5988,-48.0656,3.77,8.6,0.0,0.27,nan,nan,nan
TIC_238728151,-1.0,-1.0,GDR2_5516171535015497600,122.9995,-48.0429,3.2,17.2,3.1,0.32,19.7,5.4,4.9
TIC_81355374,-1.0,-1.0,GDR2_5516179128517540736,123.0553,-47.7908,3.04,16.4,2.8,0.67,12.4,3.9,2.8
TIC_384040742,10.0,-1.0,GDR2_1980991581544806144,327.2305,52.2389,3.49,16.5,2.9,0.43,16.4,6.9,4.1
TIC_245457456,-1.0,-1.0,GDR2_454060304703555328,38.7444,54.18,4.43,16.5,3.0,0.51,17.9,4.0,5.6
TIC_168656964,-1.0,-1.0,GDR2_4887005074348953984,60.8035,-30.9455,3.96,16.3,2.7,0.13,28.0,15.0,7.9
TIC_166869904,-1.0,-1.0,GDR2_4886831592030178944,59.1028,-31.1944,26.45,13.2,3.1,0.28,34.8,37.5,10.8
TIC_296790810,22.0,27.0,GDR2_5236296171620605824,176.607,-66.6931,9.31,13.8,3.0,1.0,2.6,0.9,0.5
TIC_448643895,-1.0,-1.0,GDR2_3479243467643979264,177.5395,-31.6498,3.68,16.7,3.1,0.83,13.4,2.6,3.6
TIC_19473205,-1.0,-1.0,GDR2_4159532997057160704,275.9488,-7.998,3.55,16.0,2.9,0.77,10.2,1.5,3.1
TIC_258026880,-1.0,-1.0,GDR2_1262387134217519872,224.3015,22.2462,5.62,15.0,2.7,0.28,18.7,7.6,2.3
TIC_20099738,-1.0,-1.0,GDR2_4159548218420914816,276.1026,-7.7281,3.07,13.1,2.6,1.0,nan,nan,nan
TIC_20097856,-1.0,-1.0,GDR2_4159535196080019840,276.0443,-7.9194,3.2,16.9,3.1,0.45,13.7,4.1,3.0
TIC_18605997,-1.0,-1.0,GDR2_4159554403173956224,275.7679,-7.7838,4.17,13.1,2.6,1.0,nan,nan,nan
TIC_20289845,-1.0,-1.0,GDR2_4159547874823882880,276.1681,-7.7197,3.42,15.5,2.7,0.77,8.6,4.0,2.4
TIC_61422467,-1.0,-1.0,GDR2_315978377440544768,24.4231,32.4366,5.38,16.6,3.2,0.46,23.1,8.7,4.0
TIC_18339691,-1.0,-1.0,GDR2_4159530282636557312,275.6499,-7.8636,6.51,15.4,2.8,0.15,23.9,13.7,7.7
TIC_18339775,-1.0,-1.0,GDR2_4159530759360835456,275.5899,-7.8546,3.04,14.6,2.4,1.0,3.0,0.6,0.3
TIC_19998119,-1.0,-1.0,GDR2_4159534092259918080,276.0883,-7.9561,3.7,13.5,2.1,1.0,2.7,1.2,0.6
TIC_17585713,-1.0,-1.0,GDR2_4159569620224831360,275.4141,-7.9543,3.56,15.0,2.4,0.16,12.6,41.0,3.3
TIC_123886046,26.0,4.0,GDR2_3099296508730815616,103.5054,-6.9245,3.55,8.3,-0.1,0.26,nan,nan,nan
TIC_123845275,26.0,4.0,GDR2_3099314440211728768,103.4337,-6.7899,3.56,13.4,1.7,0.77,nan,nan,nan
TIC_127171126,22.0,-1.0,GDR2_5901994219673853312,228.4315,-50.7831,6.96,16.9,3.5,0.61,28.1,4.6,5.3
TIC_19212337,-1.0,-1.0,GDR2_4159550138257651584,275.8173,-7.8623,4.34,12.2,1.6,0.95,nan,nan,nan
TIC_165896395,-1.0,-1.0,GDR2_6163273194974253696,204.9288,-37.8769,5.97,15.9,2.8,0.13,29.1,36.9,10.0
TIC_123733021,26.0,-1.0,GDR2_3099314203996040832,103.3364,-6.7532,3.18,16.9,2.8,0.19,23.5,12.1,7.3
TIC_123676768,26.0,4.0,GDR2_3099304892506482560,103.145,-6.9504,3.38,16.8,2.9,0.4,18.3,5.8,4.3
TIC_303291957,-1.0,-1.0,GDR2_5363825334175313408,159.4856,-50.66,3.57,17.7,3.3,0.23,28.3,9.8,5.8
TIC_63280500,-1.0,-1.0,GDR2_6601737262235520000,337.1784,-32.4714,4.67,16.3,2.9,0.16,26.7,33.6,8.9
TIC_38688429,27.0,-1.0,GDR2_3243694168209873792,57.9925,-6.2773,4.87,15.8,2.8,0.37,19.0,4.1,3.9
TIC_428542540,-1.0,-1.0,GDR2_444081102806611200,56.1812,53.4915,3.84,16.7,3.1,0.47,15.7,4.8,4.0
TIC_428595643,-1.0,-1.0,GDR2_444076563023116160,56.5289,53.575,3.46,13.1,1.7,0.22,6.4,2.6,2.1
TIC_428596097,-1.0,-1.0,GDR2_444062960864765440,56.4715,53.3143,3.85,16.8,2.9,0.14,28.7,21.3,12.1
TIC_206591103,-1.0,-1.0,GDR2_4911021431956419072,20.7442,-55.4115,3.18,16.5,2.7,0.19,22.1,12.7,5.0
TIC_428507517,-1.0,-1.0,GDR2_444060280804960896,55.998,53.4647,4.3,16.9,3.3,0.63,16.5,4.4,5.8
TIC_329291782,-1.0,-1.0,GDR2_1364275097192924288,269.3677,49.8391,3.62,17.7,3.2,0.15,35.9,24.4,9.8
TIC_297961352,-1.0,-1.0,GDR2_853848504992048000,158.0621,56.4436,3.47,16.2,2.6,0.15,22.9,27.5,4.7
TIC_339397736,-1.0,-1.0,GDR2_6445465087626049920,295.7912,-60.2829,17.81,13.4,2.9,0.27,27.2,24.9,9.2
TIC_189047635,-1.0,-1.0,GDR2_2069941419383379200,309.2679,44.485,3.19,16.4,2.7,0.37,17.0,4.0,4.6
TIC_300080744,-1.0,-1.0,GDR2_6740246732014245888,297.3883,-36.4183,3.67,16.7,3.0,0.24,20.7,4.5,5.3
TIC_300154663,-1.0,-1.0,GDR2_6740355549305870720,297.5372,-36.0107,4.46,16.6,3.0,0.17,25.3,20.5,7.9
TIC_150070934,-1.0,-1.0,GDR2_986321582918019200,110.3713,51.8757,5.68,16.4,3.1,0.27,26.5,8.6,7.7
TIC_470973539,-1.0,-1.0,GDR2_986340068457206016,110.8349,52.1092,3.98,16.2,2.7,0.14,24.6,19.6,8.2
TIC_453465234,-1.0,-1.0,GDR2_5205867500856667776,152.403,-73.4775,4.71,16.6,3.1,0.45,20.4,7.0,5.5
TIC_388440353,8.0,1.0,GDR2_2286672272366144384,355.8895,82.0944,6.46,15.2,2.8,0.44,20.4,4.2,4.7
TIC_470200312,-1.0,-1.0,GDR2_2286752021318982272,338.0374,80.4958,4.16,16.4,2.9,0.21,23.4,12.8,5.1
TIC_375852868,1.0,-1.0,GDR2_2226243658763815552,336.1287,69.4314,3.03,17.4,3.6,1.0,3.1,1.2,0.7
TIC_423285423,-1.0,-1.0,GDR2_5827578997848511232,234.8105,-61.1322,5.5,16.7,3.3,0.7,19.4,5.1,4.8
TIC_439404216,-1.0,-1.0,GDR2_2468160066827681408,18.2422,-13.2812,4.3,16.7,3.0,0.43,nan,nan,nan
TIC_442897191,-1.0,-1.0,GDR2_2982396707337191552,80.2396,-16.5603,4.19,16.3,2.8,0.21,23.5,11.7,5.8
